ID,Longitude,Latitude,Province
CT00001,172.632377,-43.526945,Canterbury
CT00002,176.417,-40.6,Wellington
CT00003,173.0221142,-42.50480809,Canterbury
CT00004,171.73011,-43.89834,Canterbury
CT00005,172.5914,-43.3034,Canterbury
CT00006,174.633,-38.65,Auckland
CT00007,173.6366844,-41.88419888,Marlborough
CT00008,174.166667,-35.2,Auckland
CT00009,169.966667,-46.116667,Otago
CT00010,171.793,-41.813,Westland
CT00011,176.21667,-40.9,Wellington
CT00012,173.2736762,-42.81212,Canterbury
CT00013,174.233056,-38.995833,Taranaki
CT00014,169.75,-46.233333,Otago
CT00015,172.682778,-40.677222,Nelson
CT00016,178.0176,-38.6623,Hawkes.Bay
CT00017,175.4981278,-36.761287,Auckland
CT00018,176.100311,-40.205303,Wellington
CT00019,176.08333,-38.68333,Auckland
CT00020,174.76204,-36.88158,Auckland
CT00021,173.854185,-39.453736,Taranaki
CT00022,175.7041691,-40.6461889,Wellington
CT00023,172.416667,-43.8,Canterbury
CT00024,174.299167,-39.429722,Taranaki
CT00025,172.5967,-43.3049,Canterbury
CT00026,175.3257958,-41.11687066,Wellington
CT00027,167.2,-45.4,Southland
CT00028,174.90514,-37.201744,Auckland
CT00029,171.24458,-44.09061,Canterbury
CT00030,171.606,-42.546,Westland
CT00031,172.567,-43.583,Canterbury
CT00032,174.492897,-37.279927,Auckland
CT00033,174.28333,-39.59167,Taranaki
CT00034,176.917,-39.483,Hawkes.Bay
CT00035,172.716638,-43.583,Canterbury
CT00036,173.8726,-35.9396,Auckland
CT00037,173.3786,-35.5258,Auckland
CT00038,175.38071,-40.57733,Wellington
CT00039,174.908051,-41.209164,Wellington
CT00040,171.9298009,-41.85724663,Westland
CT00041,174.1999992,-39.1499994,Taranaki
CT00042,173.68333,-42.41667,Canterbury
CT00043,175.5318268,-40.34807006,Wellington
CT00044,175.2629136,-39.10051591,Taranaki
CT00045,174.8200746,-38.06504443,Auckland
CT00046,175.71552,-40.10857,Wellington
CT00047,172.6956,-43.2097,Canterbury
CT00048,168.50304,-44.83281,Southland
CT00049,171.2225,-44.29873,Canterbury
CT00050,170.8289,-44.1,Canterbury
CT00051,174.7136094,-41.2512123,Wellington
CT00052,172.11462,-43.4884,Canterbury
CT00053,175.4375574,-39.7273356,Wellington
CT00054,170.0292969,-45.12086448,Otago
CT00055,174.87986,-36.99282,Auckland
CT00056,173.96,-41.514,Marlborough
CT00057,175.6499974,-40.9666628,Wellington
CT00058,178.2815937,-37.55696585,Hawkes.Bay
CT00059,175.76237,-37.8106,Auckland
CT00060,175.7017963,-40.7749023,Wellington
CT00061,173.5289181,-34.9940621,Auckland
CT00062,172.74196,-43.68959,Canterbury
CT00063,172.3336836,-41.800178,Nelson
CT00064,175.669424,-37.379448,Auckland
CT00065,174.9816397,-38.8439123,Auckland
CT00066,177.28706,-38.00915,Hawkes.Bay
CT00067,175.583333,-40.166667,Wellington
CT00068,174.23944,-36.09833,Auckland
CT00069,172.1886163,-43.29609879,Canterbury
CT00070,175.8349216,-40.4596526,Wellington
CT00071,172.458173,-43.529,Canterbury
CT00072,176.717,-39.917,Hawkes.Bay
CT00073,174.4728191,-39.7547982,Taranaki
CT00074,170.65,-45.8583,Otago
CT00075,175.67254,-37.68545,Auckland
CT00076,175.7999968,-40.16666,Wellington
CT00077,174.8783946,-37.79931138,Auckland
CT00078,172.58356,-43.30437,Canterbury
CT00079,175.75,-39.66667,Wellington
CT00080,174.528,-36.539,Auckland
CT00081,176.33333,-38.16667,Auckland
CT00082,172.2322075,-43.64884427,Canterbury
CT00083,174.0894,-41.1417,Marlborough
CT00084,168.3475,-46.413056,Southland
CT00085,172.417,-43.633,Canterbury
CT00086,174.2838238,-39.3370781,Taranaki
CT00087,170.2335,-45.887,Otago
CT00088,172.8070275,-40.85085138,Nelson
CT00089,174.133333,-39.3,Taranaki
CT00090,176.16667,-37.68611,Auckland
CT00091,171.9269209,-43.3371994,Canterbury
CT00092,175.5358312,-37.13633279,Auckland
CT00093,169.688,-45.913,Otago
CT00094,178.296917,-38.371667,Hawkes.Bay
CT00095,169.46,-45.52,Otago
CT00096,178.305278,-38.055833,Hawkes.Bay
CT00097,170.633,-45.383,Otago
CT00098,175.023346,-37.6190862,Auckland
CT00099,177.866667,-38.466667,Hawkes.Bay
CT00100,170.4716171,-45.60014881,Otago
CT00101,172.719,-43.482,Canterbury
CT00102,175.3,-39.4,Taranaki
CT00103,171.0471354,-44.7328091,Canterbury
CT00104,174.1281,-39.5513,Taranaki
CT00105,173.183333,-41.33333,Nelson
CT00106,175.421,-37.986,Auckland
CT00107,172.749997,-43.0666664,Canterbury
CT00108,176.5908838,-39.93989024,Hawkes.Bay
CT00109,176.5539761,-39.99629318,Hawkes.Bay
CT00110,175.372,-41.356,Wellington
CT00111,172.7407,-43.805,Canterbury
CT00112,177.36667,-39.03333,Hawkes.Bay
CT00113,170.635,-44.926,Otago
CT00114,174.67,-36.75,Auckland
CT00115,175.1145451,-38.2615305,Auckland
CT00116,174.734444,-39.805833,Taranaki
CT00117,167.78,-45.85,Southland
CT00118,175.05,-39.9333,Wellington
CT00119,176.317,-40.4,Wellington
CT00120,175.75,-38.92,Auckland
CT00121,170.155,-43.431,Westland
CT00122,176.98545,-37.95855,Hawkes.Bay
CT00123,174.7387759,-39.14524461,Taranaki
CT00124,174.32391,-35.73167,Auckland
CT00125,173.7434618,-35.05205502,Auckland
CT00126,175.8669028,-40.33773576,Wellington
BR00001,172.966667,-43.80467,Canterbury
BR00002,169.37972,-45.24917,Otago
BR00003,168.83583,-44.9425,Otago
BR00004,171.74556,-43.90556,Canterbury
BR00005,174.76667,-36.86667,Auckland
BR00006,169.75,-46.233,Otago
BR00007,174.723051,-36.80749,Auckland
BR00008,173.96,-41.514,Marlborough
BR00009,168.333,-46.6,Southland
BR00010,171.32278,-42.4325,Westland
BR00011,175.4402,-37.87822,Auckland
BR00012,175.5275,-41.025,Wellington
BR00013,172.6667,-43.55,Canterbury
BR00014,169.19556,-45.045944,Otago
BR00015,176.09944,-40.20611,Wellington
BR00016,173.87167,-35.93833,Auckland
BR00017,174.796278,-36.831667,Auckland
BR00018,170.50361,-45.87416,Otago
BR00019,174.9,-41.3,Wellington
BR00020,175.704,-40.647,Wellington
BR00021,174.29917,-39.42972,Taranaki
BR00022,175.317,-41.117,Wellington
BR00023,175.566667,-40.216667,Wellington
BR00024,175.28583,-40.47167,Wellington
BR00025,171.24333,-44.09028,Canterbury
BR00026,178.017778,-38.6625,Hawkes.Bay
BR00027,168.94639,-46.09917,Southland
BR00028,170.43056,-45.90278,Otago
BR00029,171.2075,-42.45,Westland
BR00030,175.461,-41.08,Wellington
BR00031,175.283,-37.783,Auckland
BR00032,170.81667,-45.32778,Otago
BR00033,176.84918,-39.6381,Hawkes.Bay
BR00034,174.28333,-39.59167,Taranaki
BR00035,170.96667,-42.71667,Westland
BR00036,174.1802,-39.15824,Taranaki
BR00037,168.3538,-46.4132,Southland
BR00038,168.35,-46.425,Southland
BR00039,172.64013,-43.37832,Canterbury
BR00040,169.85,-46.275,Otago
BR00041,171.18694,-42.63111,Westland
BR00042,169.689,-45.913,Otago
BR00043,175.275,-40.63333,Wellington
BR00044,174.91667,-41.21667,Wellington
BR00045,172.632377,-43.526945,Canterbury
BR00046,175.37833,-40.06917,Wellington
BR00047,175.6575,-40.95972,Wellington
BR00048,168.867,-46.183,Southland
BR00049,169.96944,-46.12083,Otago
BR00050,175.517,-37.65,Auckland
BR00051,170.347,-45.875,Otago
BR00052,173.01472,-41.12333,Nelson
BR00053,174.716,-36.884,Auckland
BR00054,174.76204,-36.88158,Auckland
BR00055,176.91233,-39.4926,Hawkes.Bay
BR00056,170.133333,-45.016667,Otago
BR00057,173.28404,-41.27078,Nelson
BR00058,172.7303742,-43.50962726,Canterbury
BR00059,174.075226,-39.055626,Taranaki
BR00060,174.777578,-36.869862,Auckland
BR00061,175.15554,-37.66738,Auckland
BR00062,174.744,-36.805,Auckland
BR00063,170.96911,-45.09746,Otago
BR00064,175.39944,-39.41861,Taranaki
BR00065,174.7838,-36.9223,Auckland
BR00066,177.28706,-38.00915,Hawkes.Bay
BR00067,174.84019,-36.9382,Auckland
BR00068,175.15,-40.75833,Wellington
BR00069,175.66667,-37.36667,Auckland
BR00070,175.84083,-40.45333,Wellington
BR00071,170.715265,-45.484026,Wellington
BR00072,175.61113,-40.35636,Wellington
BR00073,174.47667,-39.75722,Taranaki
BR00074,174.8734632,-41.22166578,Wellington
BR00075,174.00801,-41.29067,Marlborough
BR00076,170.6188,-45.8178,Otago
BR00077,174.95,-37.2,Auckland
BR00078,168.66271,-45.03023,Otago
BR00079,172.58356,-43.30437,Canterbury
BR00080,172.59744,-43.52998,Canterbury
BR00081,173.183,-41.3333,Nelson
BR00082,168.01667,-46.35,Southland
BR00083,170.81417,-42.89583,Westland
BR00084,176.24516,-38.13874,Auckland
BR00085,169.3123,-45.53905,Otago
BR00086,171.2465516,-42.4020632,Westland
BR00087,175.4107,-40.5472,Wellington
BR00088,170.5009,-45.9048,Otago
BR00089,174.28382,-39.33708,Taranaki
BR00090,172.76447,-43.57144,Canterbury
BR00091,175.7988055,-39.6777,Wellington
BR00092,174.772,-36.787,Auckland
BR00093,169.2605276,-45.94332,Otago
BR00094,175.2666,-38.8833,Taranaki
BR00095,176.16667,-37.68611,Auckland
BR00096,175.717,-37.533,Auckland
BR00097,175.3302,-38.00822,Auckland
BR00098,175.163456,-38.332983,Auckland
BR00099,171.27786,-44.2453,Canterbury
BR00100,175.5405,-37.138389,Auckland
BR00101,171.25364,-44.39672,Canterbury
BR00102,175.833,-37.3833,Auckland
BR00103,170.67222,-45.59444,Otago
BR00104,171.05009,-44.72836,Canterbury
BR00105,176.58963,-39.9416,Hawkes.Bay
BR00106,176.5583,-39.9917,Hawkes.Bay
BR00107,177.41803,-39.03517,Hawkes.Bay
BR00108,174.23836,-39.00158,Taranaki
BR00109,175.05,-39.9333,Wellington
BR00110,174.77557,-41.28664,Wellington
BR00111,174.6418,-36.8094,Auckland
BR00112,171.6037,-41.75262,Westland
BR00113,176.985,-37.9585,Hawkes.Bay
BR00114,174.32391,-35.73167,Auckland
BR00115,168.33333,-46.15,Southland
BR00116,175.8667,-40.3371,Wellington
BR00117,172.683333,-43.55,Canterbury
