"BoroughID","Borough","Population","Urban","Province","y0","y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18","y19","y20","y21","y22","y23","y24","y25","y26","y27","y28","y29","y30","y31","y32","y33","y34","y35","y36","y37","y38","y39","y40","y41","y42","y43","y44","y45","y46","y47","y48","y49","y50","y51","y52","y53","y54","y55","y56","y57","y58","y59","y60","y61","y62","y63","y64","y65","y66","y67","y68","y69","y70","y71","y72","y73","y74","y75","y76","y77","y78","y79","y80","y81","y82","y83","y84","y85","y86","y87","y88","y89","y90","y91","y92","y93","y94","y95","y96","y97","y98","y99","y100","y101","y102","y103","y104","y105"
"BR00001","Akaroa",273,"Christchurch","Canterbury",6,6,5,6,5,6,5,5,5,5,5,5,6,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00002","Alexandra",308,"Dunedin","Otago",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00003","Arrowtown",142,"Dunedin","Otago",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00004","Ashburton",2141,"Christchurch","Canterbury",43,46,42,44,42,43,43,42,42,42,41,41,43,37,38,38,38,35,34,34,34,34,33,33,33,33,33,34,34,34,35,35,37,37,37,37,37,34,34,34,34,34,28,28,28,28,28,22,23,23,23,23,17,17,17,17,17,14,14,14,14,14,12,12,12,12,12,8,8,8,9,9,6,6,6,6,6,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00005","Auckland",36139,"Auckland","Auckland",695,708,673,710,720,716,685,661,666,694,682,716,699,658,660,662,662,641,586,591,591,591,568,572,572,576,576,586,598,597,599,599,617,625,624,624,624,571,578,577,574,574,474,478,478,478,478,392,398,397,396,396,287,289,289,288,288,235,237,238,239,239,187,189,190,190,190,134,135,135,136,136,97,99,100,101,101,66,66,64,62,62,27,24,21,17,17,17,14,11,9,9,9,8,8,7,7,1,1,0,0,0,0,0,0,0
"BR00006","Balclutha",651,"Dunedin","Otago",13,13,12,13,14,13,13,13,13,13,13,14,13,13,13,13,13,13,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,8,9,8,8,7,7,7,7,7,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00007","Birkenhead",1108,"Auckland","Auckland",21,22,21,22,22,22,21,20,20,21,21,22,21,20,20,20,20,20,18,18,18,18,17,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,15,15,15,15,15,12,12,12,12,12,9,9,9,9,9,7,7,7,7,7,6,6,6,6,6,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00008","Blenheim",1935,"Nelson","Marlborough",39,46,37,41,40,42,43,45,44,44,41,46,45,36,37,37,37,28,26,26,26,26,26,26,26,26,26,25,25,25,25,25,28,28,28,28,28,28,28,28,28,28,24,24,24,24,24,23,23,23,23,23,19,19,19,19,19,15,16,16,16,16,10,10,10,10,10,7,8,8,8,8,6,7,7,7,7,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"BR00009","Bluff",714,"Invercargill","Southland",16,16,17,16,17,17,16,16,16,16,15,15,14,14,14,14,14,14,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,8,8,8,8,7,7,7,7,7,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,2,2,2,3,3,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00010","Brunner",249,"GreyValley","Westland",7,6,6,6,6,7,6,7,6,6,6,5,6,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00011","Cambridge",914,"Hamilton","Auckland",22,24,20,23,23,23,21,20,22,20,19,17,18,15,15,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,14,14,14,14,14,10,10,10,10,10,8,8,8,8,8,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00012","Carterton",755,"Wellington","Wellington",16,15,14,15,14,15,14,13,14,15,14,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,10,10,10,10,10,8,8,8,8,8,6,6,6,6,6,5,5,5,5,5,3,3,3,3,3,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00013","Christchurch",29848,"Christchurch","Canterbury",600,636,583,610,590,607,596,587,591,592,576,577,600,523,524,526,526,489,469,471,472,472,457,459,459,463,463,476,480,480,482,482,512,515,515,515,515,470,472,472,470,470,390,392,392,391,391,313,316,315,314,314,236,237,237,237,237,196,198,199,199,199,164,165,166,166,166,117,118,118,119,119,85,87,88,88,88,58,57,56,54,54,22,20,17,14,14,14,12,9,7,7,7,7,6,6,6,0,0,0,0,0,0,0,0,0
"BR00014","Cromwell",264,"Dunedin","Otago",5,5,5,5,6,5,5,5,5,5,5,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00015","Dannevirke",1761,"PalmerstonNorth","Wellington",44,39,42,38,35,40,35,37,36,36,35,37,35,31,31,31,31,31,30,30,30,30,29,29,29,29,29,30,30,30,30,30,31,31,31,31,31,27,27,27,27,27,21,21,21,21,21,17,17,17,17,17,12,12,12,12,12,10,10,10,10,10,8,8,8,8,8,6,6,6,6,6,4,4,4,4,4,3,3,3,3,3,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00016","Dargaville",909,"Auckland","Auckland",17,18,17,18,18,18,17,17,17,17,17,18,18,17,17,17,17,16,15,15,15,15,14,14,14,14,14,15,15,15,15,15,16,16,16,16,16,14,15,15,14,14,12,12,12,12,12,10,10,10,10,10,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,3,3,3,3,3,2,2,3,3,3,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00017","Devonport",3877,"Auckland","Auckland",75,76,72,76,77,77,73,71,71,74,73,77,75,71,71,71,71,69,63,63,63,63,61,61,61,62,62,63,64,64,64,64,66,67,67,67,67,61,62,62,62,62,51,51,51,51,51,42,43,43,42,42,31,31,31,31,31,25,25,26,26,26,20,20,20,20,20,14,15,14,15,15,10,11,11,11,11,7,7,7,7,7,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"BR00018","Dunedin",25661,"Dunedin","Otago",493,500,486,490,538,510,501,518,507,507,512,537,527,496,497,498,498,493,423,424,425,425,390,391,391,394,394,381,384,384,386,386,396,399,399,399,399,384,386,386,384,384,331,332,333,332,332,284,286,286,284,284,210,210,210,210,210,169,169,170,171,171,145,146,147,147,147,104,105,105,105,105,78,79,80,81,81,54,54,52,51,51,20,18,15,13,13,13,11,9,7,7,7,7,6,6,6,0,0,0,0,0,0,0,0,0
"BR00019","Eastbourne",641,"Wellington","Wellington",13,13,12,13,12,13,12,11,12,12,12,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,8,8,8,8,8,7,7,7,7,7,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00020","Eketahuna",403,"PalmerstonNorth","Wellington",10,9,9,9,8,9,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00021","Eltham",931,"NewPlymouth","Taranaki",21,19,19,17,20,20,21,18,19,20,19,22,23,18,18,18,18,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,11,11,11,11,11,10,10,10,10,10,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00022","Featherston",478,"Wellington","Wellington",10,10,9,10,9,9,9,9,9,9,9,8,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00023","Feilding",2047,"Wanganui","Wellington",47,47,46,48,46,45,47,45,44,46,46,46,49,38,38,38,38,31,33,33,33,33,31,31,31,31,31,32,32,32,32,32,34,35,35,35,35,32,32,32,32,32,25,25,25,25,25,20,20,20,20,20,15,15,15,15,15,11,11,11,11,11,9,10,10,10,10,6,6,6,6,6,4,5,5,5,5,3,3,3,3,3,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00024","Foxton",761,"PalmerstonNorth","Wellington",19,17,18,16,15,17,15,16,16,15,15,16,15,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,12,12,12,12,12,9,9,9,9,9,7,7,7,7,7,5,5,5,5,5,4,4,4,4,4,3,3,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00025","Geraldine",424,"Timaru","Canterbury",9,10,10,10,9,10,9,9,9,9,9,9,10,7,7,7,7,6,7,7,7,7,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00026","Gisborne",4993,"Gisborne","Hawkes.Bay",132,129,118,131,128,126,117,115,109,100,106,109,90,82,83,83,83,83,78,78,78,78,78,78,78,79,79,89,90,90,90,90,88,89,89,89,89,73,73,73,73,73,62,63,63,63,63,47,47,47,47,47,32,32,32,32,32,26,26,27,27,27,19,19,20,20,20,13,13,13,13,13,8,9,9,9,9,8,7,7,7,7,3,3,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"BR00027","Gore",1664,"Invercargill","Southland",38,37,38,37,38,39,37,36,37,36,35,34,33,32,32,32,32,32,28,28,28,28,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,24,24,24,24,24,19,19,19,19,19,16,16,16,16,16,13,13,13,13,13,10,10,10,10,10,9,9,9,9,9,6,6,6,6,6,4,4,4,4,4,3,3,3,3,3,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00028","Green Island",867,"Dunedin","Otago",17,17,16,17,18,17,17,17,17,17,17,18,18,17,17,17,17,17,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,11,11,11,11,10,10,10,10,10,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00029","Greymouth",2386,"GreyValley","Westland",62,56,59,56,55,63,59,63,60,58,61,51,54,42,42,42,42,34,30,31,31,31,34,34,34,34,34,34,35,35,35,35,42,42,42,42,42,39,39,39,39,39,30,31,31,31,31,20,20,20,20,20,15,15,15,15,15,12,12,12,12,12,10,10,10,10,10,8,8,8,8,8,6,6,6,6,6,5,5,5,5,5,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"BR00030","Greytown",543,"Wellington","Wellington",11,11,11,11,10,11,10,10,10,11,10,10,10,9,9,9,9,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,7,7,7,7,7,6,6,6,6,6,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00031","Hamilton",5121,"Hamilton","Auckland",120,132,113,126,130,125,115,110,122,113,108,93,100,86,86,86,86,88,96,97,97,97,93,94,94,94,94,88,89,89,89,89,96,96,96,96,96,78,79,79,78,78,55,55,55,55,55,43,44,44,43,43,30,30,30,30,30,23,23,23,23,23,19,19,19,19,19,13,13,13,13,13,9,9,9,9,9,6,6,6,5,5,3,3,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"BR00032","Hampden",142,"Dunedin","Otago",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00033","Hastings",4156,"Hastings","Hawkes.Bay",93,104,91,98,87,100,93,100,85,104,100,95,86,73,74,74,74,60,64,64,65,65,63,63,63,64,64,67,67,67,67,67,71,71,71,71,71,65,66,66,65,65,49,49,49,49,49,39,39,39,39,39,29,29,29,29,29,25,25,26,26,26,20,20,20,20,20,12,13,13,13,13,10,10,10,10,10,6,6,5,5,5,3,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"BR00034","Hawera",1909,"NewPlymouth","Taranaki",43,40,39,36,41,41,43,37,40,42,39,44,47,36,36,36,36,32,31,31,32,32,29,29,29,29,29,28,28,28,28,28,30,30,30,30,30,29,29,29,29,29,22,22,23,22,22,20,20,20,20,20,14,14,14,14,14,12,12,13,13,13,10,10,10,10,10,8,8,8,8,8,6,6,6,6,6,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00035","Hokitika",1057,"GreyValley","Westland",27,25,26,25,25,28,26,28,27,26,27,22,24,19,19,19,19,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,19,19,19,19,19,17,17,17,17,17,14,14,14,14,14,9,9,9,9,9,6,6,7,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00036","Inglewood",536,"NewPlymouth","Taranaki",12,11,11,10,12,12,12,11,11,12,11,13,13,10,10,10,10,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
