"BoroughID","Borough","Population","Urban","Province","y0","y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18","y19","y20","y21","y22","y23","y24","y25","y26","y27","y28","y29","y30","y31","y32","y33","y34","y35","y36","y37","y38","y39","y40","y41","y42","y43","y44","y45","y46","y47","y48","y49","y50","y51","y52","y53","y54","y55","y56","y57","y58","y59","y60","y61","y62","y63","y64","y65","y66","y67","y68","y69","y70","y71","y72","y73","y74","y75","y76","y77","y78","y79","y80","y81","y82","y83","y84","y85","y86","y87","y88","y89","y90","y91","y92","y93","y94","y95","y96","y97","y98","y99","y100","y101","y102","y103","y104","y105"
"BR00037","Invercargill",6905,"Invercargill","Southland",156,154,158,152,158,161,153,148,153,149,144,142,137,132,132,132,132,130,115,116,116,116,105,105,105,106,106,107,107,107,108,108,108,109,109,109,109,101,101,101,101,101,78,78,78,78,78,67,68,68,67,67,52,52,52,52,52,42,42,42,42,42,37,38,38,38,38,24,24,24,24,24,18,18,18,19,19,13,13,13,12,12,5,5,4,4,4,4,3,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0
"BR00038","Invercargill South",827,"Invercargill","Southland",19,19,19,18,19,19,18,18,18,18,17,17,17,16,16,16,16,16,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,9,9,9,9,9,8,8,8,8,8,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00039","Kaiapoi",748,"Christchurch","Canterbury",15,16,15,15,15,15,15,15,15,15,14,15,15,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,10,10,10,10,10,8,8,8,8,8,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00040","Kaitangata",756,"Dunedin","Otago",15,15,14,15,16,15,15,15,15,15,15,16,16,15,15,15,15,15,13,13,13,13,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,11,11,11,11,11,10,10,10,10,10,8,8,8,8,8,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00041","Kumara",233,"GreyValley","Westland",6,6,6,6,6,6,6,6,6,6,6,5,6,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00042","Lawrence",315,"Dunedin","Otago",6,6,6,6,7,6,6,6,6,6,6,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00043","Levin",895,"PalmerstonNorth","Wellington",22,20,21,19,18,20,18,19,18,18,18,19,18,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,14,14,14,14,14,11,11,11,11,11,9,9,9,9,9,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00044","Lower Hutt",2587,"Wellington","Wellington",54,52,50,51,48,51,48,46,48,50,48,45,48,44,44,45,45,46,44,45,45,45,45,45,45,46,46,46,47,47,47,47,48,48,48,48,48,43,43,43,43,43,33,34,34,34,34,26,27,27,27,27,19,19,19,19,19,16,16,16,16,16,11,12,12,12,12,8,8,8,8,8,5,5,5,5,5,4,4,3,3,3,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00045","Lyttelton",1675,"Christchurch","Canterbury",34,36,33,34,33,34,33,33,33,33,32,32,34,29,29,30,30,27,26,26,27,27,26,26,26,26,26,27,27,27,27,27,29,29,29,29,29,26,27,27,26,26,22,22,22,22,22,18,18,18,18,18,13,13,13,13,13,11,11,11,11,11,9,9,9,9,9,7,7,7,7,7,5,5,5,5,5,3,3,3,3,3,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00046","Marton",1182,"Wanganui","Wellington",27,27,27,28,26,26,27,26,25,26,26,26,28,22,22,22,22,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,20,20,20,20,20,18,18,18,18,18,14,15,15,14,14,12,12,12,12,12,8,8,8,8,8,6,6,7,7,7,5,6,6,6,6,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00047","Masterton",3532,"Wellington","Wellington",73,72,68,70,65,69,65,63,66,69,66,62,66,60,61,61,61,62,61,61,61,61,62,62,62,62,62,63,64,64,64,64,65,66,66,66,66,59,59,59,59,59,46,46,46,46,46,36,36,36,36,36,26,26,26,26,26,21,21,21,22,22,16,16,16,16,16,11,11,11,11,11,7,7,7,7,7,5,5,5,4,4,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"BR00048","Mataura",523,"Invercargill","Southland",12,12,12,12,12,12,12,11,12,12,11,11,11,10,10,10,10,10,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00049","Milton",597,"Dunedin","Otago",12,12,11,12,13,12,12,12,12,12,12,13,12,12,12,12,12,12,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,7,7,7,7,7,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00050","Morrinsville",584,"Hamilton","Auckland",14,15,13,15,15,15,13,13,14,13,12,11,12,10,10,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,10,11,11,11,11,11,9,9,9,9,9,6,6,6,6,6,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00051","Mosgiel",774,"Dunedin","Otago",15,15,15,15,16,15,15,16,15,15,16,16,16,15,15,15,15,15,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,10,10,10,10,10,9,9,9,9,9,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00052","Motueka",651,"Nelson","Nelson",13,16,13,14,14,14,15,15,15,15,14,16,15,12,12,13,13,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,9,10,9,9,9,8,8,8,8,8,8,8,8,8,8,6,6,6,6,6,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00053","Mount Albert",5013,"Auckland","Auckland",97,98,93,99,100,99,95,92,92,96,95,99,97,91,92,92,92,89,81,82,82,82,79,79,79,80,80,81,83,83,83,83,86,87,87,87,87,79,80,80,80,80,66,66,66,66,66,54,55,55,55,55,40,40,40,40,40,33,33,33,33,33,26,26,26,26,26,19,19,19,19,19,13,14,14,14,14,9,9,9,9,9,4,3,3,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"BR00054","Mount Eden",6473,"Auckland","Auckland",125,127,120,127,129,128,123,118,119,124,122,128,125,118,118,119,119,115,105,106,106,106,102,102,102,103,103,105,107,107,107,107,110,112,112,112,112,102,104,103,103,103,85,86,86,86,86,70,71,71,71,71,51,52,52,52,52,42,42,43,43,43,34,34,34,34,34,24,24,24,24,24,17,18,18,18,18,12,12,11,11,11,5,4,4,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0
"BR00055","Napier",6457,"Napier","Hawkes.Bay",143,136,139,142,147,148,122,134,146,129,128,116,136,111,111,111,111,99,104,104,104,104,104,104,104,105,105,113,114,114,115,115,113,114,114,114,114,101,102,101,101,101,79,80,80,79,79,63,63,63,63,63,46,46,46,46,46,39,39,39,40,40,31,31,31,31,31,21,21,21,21,21,15,15,15,15,15,11,11,10,10,10,5,4,4,3,3,3,3,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0
"BR00056","Naseby",109,"Dunedin","Otago",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00057","Nelson",4100,"Nelson","Nelson",83,98,79,87,86,90,92,97,93,93,87,97,96,78,78,78,78,59,56,56,56,56,55,56,56,56,56,53,54,54,54,54,60,60,60,60,60,59,59,59,59,59,51,51,51,51,51,48,48,48,48,48,40,40,40,40,40,33,33,33,33,33,21,21,21,21,21,16,16,16,16,16,14,14,14,14,14,9,9,9,8,8,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"BR00058","New Brighton",1713,"Christchurch","Canterbury",34,37,34,35,34,35,34,34,34,34,33,33,34,30,30,30,30,28,27,27,27,27,26,26,26,27,27,27,28,28,28,28,29,30,30,30,30,27,27,27,27,27,22,22,23,22,22,18,18,18,18,18,14,14,14,14,14,11,11,11,11,11,9,9,10,10,10,7,7,7,7,7,5,5,5,5,5,3,3,3,3,3,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00059","New Plymouth",5254,"NewPlymouth","Taranaki",117,109,106,98,112,114,119,103,109,115,107,122,129,100,100,100,100,89,86,86,87,87,80,80,80,80,80,77,77,77,78,78,81,82,82,82,82,80,80,80,80,80,62,62,62,62,62,56,56,56,56,56,38,39,39,38,38,34,34,34,34,34,28,28,29,29,29,21,21,21,22,22,15,15,16,16,16,11,11,10,10,10,4,4,3,3,3,3,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"BR00060","Newmarket",1367,"Auckland","Auckland",26,27,25,27,27,27,26,25,25,26,26,27,26,25,25,25,25,24,22,22,22,22,21,22,22,22,22,22,23,23,23,23,23,24,24,24,24,22,22,22,22,22,18,18,18,18,18,15,15,15,15,15,11,11,11,11,11,9,9,9,9,9,7,7,7,7,7,5,5,5,5,5,4,4,4,4,4,3,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00061","Ngaruawahia",495,"Hamilton","Auckland",12,13,11,12,13,12,11,11,12,11,11,9,10,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00062","Northcote",902,"Auckland","Auckland",17,18,17,18,18,18,17,16,17,17,17,18,17,16,16,17,17,16,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,14,14,14,14,14,12,12,12,12,12,10,10,10,10,10,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,3,3,3,3,3,2,2,3,3,3,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00063","Oamaru",2532,"Dunedin","Otago",49,49,48,48,53,50,49,51,50,50,50,53,52,49,49,49,49,49,42,42,42,42,38,39,39,39,39,38,38,38,38,38,39,39,39,39,39,38,38,38,38,38,33,33,33,33,33,28,28,28,28,28,21,21,21,21,21,17,17,17,17,17,14,14,14,14,14,10,10,10,10,10,8,8,8,8,8,5,5,5,5,5,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"BR00064","Ohakune",703,"Wanganui","Taranaki",16,16,16,16,16,15,16,15,15,16,16,16,17,13,13,13,13,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,11,11,11,11,11,9,9,9,9,9,7,7,7,7,7,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00065","Onehunga",3127,"Auckland","Auckland",60,61,58,61,62,62,59,57,58,60,59,62,60,57,57,57,57,55,51,51,51,51,49,50,49,50,50,51,52,52,52,52,53,54,54,54,54,49,50,50,50,50,41,41,41,41,41,34,34,34,34,34,25,25,25,25,25,20,20,21,21,21,16,16,16,16,16,12,12,12,12,12,8,9,9,9,9,6,6,6,5,5,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"BR00066","Opotiki",517,"Gisborne","Hawkes.Bay",14,13,12,14,13,13,12,12,11,10,11,11,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,7,7,7,7,7,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00067","Otahuhu",1244,"Auckland","Auckland",24,24,23,24,25,25,24,23,23,24,23,25,24,23,23,23,23,22,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,22,21,21,21,20,20,20,20,20,16,16,16,16,16,14,14,14,14,14,10,10,10,10,10,8,8,8,8,8,6,6,7,7,7,5,5,5,5,5,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00068","Otaki",483,"Wellington","Wellington",10,10,9,10,9,10,9,9,9,9,9,9,9,8,8,8,8,9,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00069","Paeroa",730,"Hamilton","Auckland",17,19,16,18,19,18,17,16,18,16,15,13,14,12,12,12,12,13,14,14,14,14,13,13,13,14,14,13,13,13,13,13,14,14,14,14,14,11,11,11,11,11,8,8,8,8,8,6,6,6,6,6,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00070","Pahiatua",597,"PalmerstonNorth","Wellington",15,13,14,13,12,14,12,13,12,12,12,13,12,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,9,9,9,9,9,7,7,7,7,7,6,6,6,6,6,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00071","Palmerston",368,"PalmerstonNorth","Wellington",9,8,9,8,7,8,7,8,7,7,7,8,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00072","Palmerston North",7106,"PalmerstonNorth","Wellington",175,157,169,153,141,160,142,150,145,144,139,150,141,124,124,124,124,124,120,120,120,120,117,117,117,118,118,121,122,122,122,122,126,126,126,126,126,107,107,107,107,107,84,84,84,84,84,68,68,68,68,68,50,50,50,50,50,40,40,41,41,41,32,32,33,33,33,26,26,26,26,26,16,17,17,17,17,12,11,11,11,11,5,4,4,3,3,3,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"BR00073","Patea",534,"NewPlymouth","Taranaki",12,11,11,10,11,12,12,11,11,12,11,13,13,10,10,10,10,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,3,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00074","Petone",3599,"Wellington","Wellington",75,73,69,71,66,71,66,64,67,70,67,63,67,62,62,62,62,63,62,62,62,62,63,63,63,64,64,64,65,65,65,65,66,67,67,67,67,60,60,60,60,60,47,47,47,47,47,37,37,37,37,37,27,27,27,27,27,22,22,22,22,22,16,16,16,16,16,11,11,11,11,11,7,7,7,7,7,5,5,5,5,5,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"BR00075","Picton",595,"Nelson","Marlborough",12,14,12,13,13,13,14,14,14,14,13,14,14,11,11,11,11,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR00076","Port Chalmers",1150,"Dunedin","Otago",22,22,22,22,24,23,22,23,23,23,23,24,24,22,22,22,22,22,19,19,19,19,17,17,17,18,18,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,15,15,15,15,15,13,13,13,13,13,9,9,9,9,9,8,8,8,8,8,6,7,7,7,7,5,5,5,5,5,4,4,4,4,4,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
