page,electoral_district,locality,venue_type,entry_raw
4,Hawke'S Bay,Junction Westmere-Ferny,Other,"The Red Cottage, The Cross, Junction Westmere-Ferny"
4,Hawke'S Bay,Rissington,Public School,"The Public School, Rissington"
4,Hawke'S Bay,Patoka,Public School,"The Public School, Patoka"
4,Hawke'S Bay,‘Taueru,Public School,"The Public School, ‘Taueru"
4,Hawke'S Bay,Matahiwi,Public School,"The Public School, Matahiwi"
4,Hawke'S Bay,Upper Opaki,Public School,"The Public School, Mikimiki, Upper Opaki"
4,Hawke'S Bay,West Taratahi,Public School,"The Public School, West Taratahi"
4,Hawke'S Bay,Longbush,Other,"The Reading-room, Tomoana, The Public School, Longbush"
4,Hawke'S Bay,Ponatahi,Public School,"The Public School, Ponatahi"
4,Hawke'S Bay,Pakowhai,Other,"Rununga House, Pakowhai ( Wairo)"
4,Hawke'S Bay,Waihakeke,Public School,"The Public School, Waihakeke"
4,Hawke'S Bay,Morrison’s Bush,Public Hall,"The Public Hall, Wairos The Public School, Morrison’s Bush"
4,Napier,Kaiwaiwai,Public Hall,"The Public Hall, Kaiwaiwai"
4,Napier,Kahutara,Council Chambers,"The Borough Council Chambers, Napier (principal). ‘ The Public School, Kahutara"
4,Napier,Napier South,Other,"The Polling-booth, the District School, Napier South"
4,Napier,Cross Creek,Other,"The Reading-room, Cross Creek"
4,Napier,Shakespeare Road,Other,"The Marist Bros.’ ‘Schoolroom, Shakespeare Road"
4,Napier,Waiorongomai,Other,"The School, Waiorongomai"
4,Napier,junction Napier Terrace and Burling- The Premises of Mr,Other,"The Polling-booth, junction Napier Terrace and Burling- The Premises of Mr"
5,Stratford,Stratford,Courthouse,"The Courthouse, Stratford (principal)"
5,Stratford,Cardiff,School,"The Publie School, Cardiff"
5,Stratford,Mahoc,Public School,"The Public School, Mahoc"
5,Stratford,Ngacre,Public School,"The Public School, Ngacre"
5,Stratford,Toke,Public Hall,"The Public Hall, Toke"
5,Stratford,Midhirst,Public School,"The Public School, Midhirst"
5,Stratford,Tariki,Public School,"The Public School, Tariki"
5,Stratford,Kaimata,Public School,"The Public School, Kaimata"
5,Stratford,Tarata,Public School,"The Public School, Tarata"
5,Stratford,Purangi,Public School,"The Public School, Purangi"
5,Stratford,Huiroa,Public School,"The Public School, Huiroa"
5,Stratford,Douglas,Public School,"The Public School, Douglas"
5,Stratford,Tututawa,Public School,"The Public School, Tututawa"
5,Stratford,Strathmore,Public Hall,"The Public Hall, Strathmore"
5,Stratford,Te Wera,Public Hall,"The Public Hall, Te Wera"
5,Stratford,Pohokura,Public School,"The Public School, Pohokura"
5,Stratford,Kohuratahi,Public Hall,"The Public Hall, Kohuratahi"
5,Taranaki,New Plymouth,Courthouse,"The Courthouse, Robe Street, New Plymouth (principal)"
5,Taranaki,New Ply,Other,"The Gymnasium, Schoolhouse, South Road, New Ply"
5,Taranaki,Omata,Public School,"The Public School, Omata"
5,Taranaki,Koru,Public School,"The Public School, Koru"
5,Taranaki,Oakura,Public School,"The Public School, Oakura"
5,Taranaki,Okato,Public School,"The Public School, Okato"
5,Taranaki,Fitzroy,Public Hall,"The Public Hall, Fitzroy"
5,Taranaki,New,Other,"The Polling-booth (Gordge’s Store), Vogeltown, New"
5,Taranaki,Puniho,Other,"The Toll-gate House, Puniho"
5,Taranaki,Kaimiro,Public School,"The Public School, Kaimiro"
5,Taranaki,Lower Mangorei,Other,"Benoni White’s House, Lower Mangorei"
5,Taranaki,Waiongona,Public School,"The Public School, Waiongona"
5,Taranaki,Lepperton,Public School,"The Public School, Lepperton"
5,Taranaki,Inglewood,Other,"The Druids’ Hall, Cutfield Street, Inglewood"
5,Egmont,Elthani,Theatre,"The Theatre Royal, Elthani (principal)"
5,Egmont,Mangatoki,Public School,"The Public School, Mangatoki"
5,Egmont,Kaponga,Hall,"The Atheneum Hall, Kaponga"
5,Egmont,Riverlea,Public School,"The Public School, Riverlea"
5,Egmont,Awatuna,Public School,"The Public School, Awatuna"
5,Egmont,Te Kiri,Public School,"The Public School, Te Kiri"
5,Egmont,Mangahume,Public School,"The Public School, Mangahume (Eltham Road)"
5,Egmont,Opunake,Courthouse,"The Courthouse, Opunake"
5,Egmont,Oaonui,Other,"The Hall, Oaonui"
5,Egmont,Opua,Public School,"The Public School, Opua"
5,Egmont,Kahui,School,"The Publie School, Kahui"
5,Egmont,Rahotu,Public School,"The Public School, Rahotu"
5,Egmont,Pungarehu,Public School,"The Public School, Pungarehu"
5,Egmont,Warea,Other,"The Hall, Warea"
5,Egmont,Puniho,Public School,"The Public School, Puniho"
5,Egmont,Pihama,Public School,"The Public School, Pihama"
5,Egmont,Otakeho,Public School,"The Public School, Otakeho"
5,Egmont,Auroa,Public School,"The Public School, Auroa"
5,Egmont,Kapuni,Public School,"The Public School, Kapuni"
5,Egmont,Matapu,Public School,"The Public School, Matapu"
5,Egmont,Manaia,Town Hall,"The Town Hall, Manaia"
5,Egmont,Inaha,Other,"The Dairy Factory, Inaha"
5,Egmont,Okaiawa,Other,"The Hall, Okaiawa"
5,Egmont,e Roti,Public School,"The Public School, ''e Roti"
5,Egmont,Ararata,Public School,"The Public School, Ararata"
5,Egmont,Meremere,Other,"The Store, Meremere"
5,Egmont,Mata,Public School,"The Public School, Mata"
5,Patea,Hawera,Courthouse,"The Courthouse, Hawera (principal)"
5,Patea,Normanby,Town Hall,"The Town Hall, Normanby"
5,Patea,Ohangai,Public School,"The Public School, Ohangai"
5,Patea,Mokoia,Public School,"The Public School, Mokoia"
5,Patea,Whakamara,Public School,"The Public School, Whakamara"
5,Patea,Manutahi,Public School,"The Public School, Manutahi"
5,Patea,Alton,Public School,"The Public School, Alton"
5,Patea,Kakaramea,Public School,"The Public School, Kakaramea"
5,Patea,Patea,Courthouse,"The Courthouse, Patea"
5,Patea,Waverley,Town Hall,"The Town Hall, Waverley"
5,Patea,Ngutuwera,Public Hall,"The Public Hall, Ngutuwera"
5,Patea,Kohi,Public School,"The Public School, Kohi"
5,Patea,Waitotara,Public Hall,"The Public Hall, Waitotara"
5,Patea,Maxwolltown,Public Hall,"The Public Hall, Maxwolltown"
5,Patea,Kai Iwi,Public School,"The Public School, Kai Iwi"
5,Patea,Westmere,Public School,"The Public School, Westmere"
5,Patea,Brunswick,Public School,"The Public School, Brunswick"
5,Wanganui,Wanganui,Council Chambers,"The Council Chambers, Wanganui (principal)"
5,Wanganui,Wanganui East,Town Hall,"The Town Hall, Wanganui East"
5,Wanganui,Castlecliff,Other,"The Hall, Castlecliff"
5,Wanganui,St,Other,"Miss Woon’s School, St"
5,Wanganui,Harrison,Other,"Aotea Board’s Office, Masonic Hall Buildings, Harrison"
5,Waimarino,Taihape,Public School,"The Public School, Taihape (principal)"
5,Waimarino,Fordell.:,Public School,"The Public School, Fordell.:"
5,Waimarino,Horopito,Public School,"The Public School, Horopito"
5,Waimarino,Kaiteke,Public School,"The Public School, Kaiteke"
5,Waimarino,Kakahi,Public School,"The Public School, Kakahi"
5,Waimarino,Mananui,Public School,"The Public School, Mananui"
5,Waimarino,Mataroa,Public School,"The Public School, Mataroa"
5,Waimarino,Ohakune,Public Hall,"The Public Hall, Ohakune"
5,Waimarino,Ohakune East,Other,"The Polling-booth, Ohakune East"
5,Waimarino,Owhanga,Public School,"The Public School, Owhanga"
5,Waimarino,Pipiriki,Public School,"The Public School, Pipiriki"
5,Waimarino,Piraka,Public School,"The Public School, Piraka"
5,Waimarino,Rangatua,Town Hall,"The Town Hall, Rangatua"
5,Waimarino,Raurimu,Public School,"The Public School, Raurimu"
5,Waimarino,Ruatiti,Public School,"The Public School, Ruatiti"
5,Waimarino,Wangaehu,Other,"The Public-school Residence, Wangaehu"
5,Waimarino,Feilding,Drill Hall,"The Drill-hall, Feilding (principal)"
5,Waimarino,Haleombe,Other,"The Public Hal}, Haleombe"
5,Waimarino,Cheltenham,Public Hall,"The Public Hall, Cheltenham"
5,Waimarino,Waituna West,Other,"The Hall, Waituna West"
5,Waimarino,Kimbolton,Other,"The Public Halil, Kimbolton"
5,Waimarino,Rangiwahia,Other,"The Hall, Rangiwahia"
5,Waimarino,Colyton,Other,"The Hall, Colyton"
5,Waimarino,Pohangina,Other,"The Technical-school Building, Pohangina"
5,Waimarino,Apiti,Other,"The Technical-school Building, Apiti"
5,Waimarino,Bunnythorpe,Public Hall,"The Public Hall, Bunnythorpe"
5,Waimarino,Awahuri,Public Hall,"The Public Hall, Awahuri"
5,Rangitiket,Marton,Hall,"The Rangitikei Coronation Hall, Marton (principal)"
5,Rangitiket,Bulls,Courthouse,"The Courthouse, Bulls"
5,Rangitiket,Newbury,Other,"The Hall, Newbury"
5,Rangitiket,Sanson,Other,"The County Office, Sanson"
6,Palmerston,Palmerston North,Other,"The Opera House, Palmerston North (principal)"
6,Palmerston,Longburn,Public Hall,"The Public Hall, Longburn"
6,Palmerston,Linton,Public Hall,"The Public Hall, Linton"
6,Palmerston,Tiakitahuna,Public Hall,"The Public Hall, Tiakitahuna"
6,Palmerston,Kairanga,Public Hall,"The Public Hall, Kairanga"
6,Palmerston,Whakaronga,Public Hall,"The Public Hall, Whakaronga"
6,Otaki,Levin,Council Chambers,"The Council Chambers, Levin (principal)"
6,Otaki,Te Horo,Other,"The Hall, Te Horo"
6,Otaki,Waikanae,Other,"The Hall, Waikanae"
6,Otaki,Manakau,Other,"The Hall, Manakau"
6,Otaki,Paekakariki,Other,"The Hall, Paekakariki"
6,Otaki,Koputarua,Public School,"The Public School, Koputarua"
6,Otaki,Moutoa,Public School,"The Public School, Moutoa"
6,Otaki,Tokomaru,Other,"The Hall, Tokomaru"
6,Otaki,Foxton,Hall,"The Masonic Hall, Foxton"
6,Otaki,Taikorea,Public School,"The Public School, Taikorea"
6,Otaki,Oroua Downs,Other,"The School, Oroua Downs"
6,Hutt,Korokoro,Public School,"The Public School, Korokoro"
6,Hutt,Lower Hutt,Town Hall,"The Town Hall, Lower Hutt"
6,Hutt,Muritai,Other,"Eastbourne Hall, Muritai"
6,Hutt,Wainuiomata,Public Hall,"The Public Hall, Wainuiomata"
6,Hutt,Epuni,Public School,"The Public School, Epuni"
6,Hutt,Taita,Public School,"The Public School, Taita"
6,Hutt,Trentham,Other,"The Odd Fellows’ Hall, Trentham"
6,Hutt,Upper Hutt,Courthouse,"The Courthouse, Upper Hutt"
6,Hutt,Kaitoke,Public School,"The Public School, Kaitoke"
6,Hutt,St,Other,"The Gymnasium, St"
6,Hutt,Kelburn,Other,"The Kiosk, Kelburn"
6,Hutt,Brandon Street,Other,"Bethune and Company’s Auction Mart, Brandon Street"
6,Hutt,Aro Street,Hall,"The Mission Hall, Aro Street"
6,Hutt,Adelaide Road,Other,"Victoria Hall, Adelaide Road"
6,Hutt,Hataitai,Other,"Bowling Pavilion, Hataitai"
6,Hutt,Roseneath,Public School,"The Public School, Roseneath"
6,Nelson,Nelson,Other,"The Magistrate’s Courthouse, Nelson ( princfpal)"
6,Nelson,Wakefield,Other,"The Odd Fellows’ Hall, Wakefield"
6,Nelson,Hope,Public School,"The Public School, Hope"
6,Nelson,Ranzau,Public School,"The Public School, Ranzau"
6,Nelson,Appleby,School,"The Sunday School, Appleby"
6,Nelson,Richmond,Other,"The Odd Fellows’ Hall, Richmond"
6,Nelson,Stoke,Public Hall,"The Public Hall, Stoke"
6,Nelson,Carluke,Public School,"The Public School, Carluke (Timatanga Post-office)"
6,Nelson,French Pass,Post Office,"The Post-office, French Pass"
6,Nelson,Tahunanui,Public School,"The Public School, Tahunanui"
6,Motueka,Motueka,Public School,"The Public School, Motueka (principal)"
6,Motueka,Wakefield,Public School,"The Public School, Wakefield"
6,Motueka,Wai-iti,Public School,"The Public School, Wai-iti"
6,Motueka,Dovedale,Public School,"The Public School, Dovedale"
6,Motueka,Foxhill,Public School,"The Public School, Foxhill"
6,Motueka,Motupiko,Public School,"The Public School, Motupiko"
6,Motueka,Ngatimote,Public School,"The Public School, Ngatimote"
6,Motueka,Riwaka,Public School,"The Public School, Riwaka"
6,Motueka,Brooklyn,Public School,"The Public School, Brooklyn"
6,Motueka,Rockville,School,"The Old School, Rockville"
6,Motueka,Bainham,Public School,"The Public School, Bainham"
6,Motueka,Waingaro,Public School,"The Public School, Waingaro"
6,Motueka,Motupipi,Public School,"The Public School, Motupipi"
6,Motueka,Karamea,Public School,"The Public School, Karamea"
6,Motueka,Tadmor,Railway Station,"The Railway-station, Tadmor"
6,Motueka,Takaka,Courthouse,"The Courthouse, Takaka"
6,Motueka,Puponga,Public School,"The Public School, Puponga"
6,Motueka,Appleby,Public School,"The Public School, Appleby"
6,Motueka,Upper Takaka,Other,"The Polling-booth, Upper Takaka"
6,Motueka,Summerlea (St,Public School,"The Public School, Summerlea (St"
6,Motueka,Hector,Public School,"The Public School, Hector (Ngakawau Post-office)"
6,Motueka,Tapawera,Public School,"The Public School, Tapawera"
6,Motueka,Glenhope,Public School,"The Public School, Glenhope"
6,Motueka,Terakohe,Other,"The Polling-booth, Terakohe"
6,Motueka,Tasman,Public School,"The Public School, Tasman"
6,Buller,Westport,Courthouse,"The Courthouse, Westport (principal)"
6,Buller,Lyell,Courthouse,"The Courthouse, Lyell"
6,Buller,Waimangaroa,Public Hall,"The Public Hall, Waimangaroa"
6,Buller,Burnett’s Face,Hall,"The Mission Hall, Burnett’s Face"
6,Buller,Granity,Library,"The Public Library, Granity"
6,Buller,Addison’s,Public School,"The Public School, Addison’s"
6,Buller,Black’s Point,Hall,"The Methodist Hall, Black’s Point"
6,Buller,Fairdown,Public School,"The Public School, Fairdown"
6,Buller,Cronadun,Public School,"The Public School, Cronadun"
6,Buller,Millerton,Other,"The Hail, Millerton"
6,Buller,Birchfield,Other,"The Hall, Birchfield"
6,Buller,Charleston,Courthouse,"The Courthouse, Charleston"
6,Buller,Fern Flat,Other,"The School-teacher’s Residence, Fern Flat"
6,Buller,Murchison,Public School,"The Public School, Murchison"
6,Buller,Te Kuha,Public School,"The Public School, Te Kuha"
6,Grey,Greymouth,Town Hall,"The Town Hall, Greymouth (principal)"
6,Grey,Shakespeare Street,Club Rooms,"The United Football Club’s Shed, Shakespeare Street"
6,Grey,Blaketown,Public School,"The Public School, Blaketown"
6,Grey,Cobden,Hall,"The Cobden Hall, Cobden"
6,Grey,Barrytown,Public School,"The Public School, Barrytown"
6,Grey,Runanga,Public School,"The Public School, Runanga"
6,Grey,Dunollie,Other,"The Druids’ Hall, Dunollie"
6,Grey,Rewanui,Public School,"The Public School, Rewanui"
7,Grey,Blackball,Public School,"The Public School, Blackball"
7,Grey,Ikamatua,Public School,"The Public School, Ikamatua"
7,Grey,Mawheraiti,Railway Station,"The Railway-station, Mawheraiti"
7,Grey,Reefton,Public School,"The Public School, Reefton"
7,Grey,Big River,Other,"Big River Company’s Cottage, Big River"
7,Grey,Waitahu,Public School,"The Public School, Waitahu (Post-office, Reefton)"
7,Grey,Maimai,Railway Station,"The Railway-station, Maimai"
7,Westland,Hokitika,Hall,"The Supreme Hall, Hokitika (principal)"
7,Westland,Okura,Public School,"The Public School, Okura"
7,Westland,Bruce Bay,Public School,"The Public School, Bruce Bay"
7,Westland,Okarito,Courthouse,"The Courthouse, Okarito"
7,Westland,Waiho,Hall,"The Waiho Hall, Waiho"
7,Westland,Waitangi,Public School,"The Public School, Waitangi"
7,Westland,Harihari,Public School,"The Public School, Harihari"
7,Westland,Waitaha,Public School,"The Public School, Waitaha"
7,Westland,Ross,Courthouse,"The Courthouse, Ross"
7,Westland,Ruatapu,Public School,"The Public School, Ruatapu"
7,Westland,Rimu,Public Hall,"The Public Hall, Rimu"
7,Westland,Woodstock,Public School,"The Public School, Woodstock"
7,Westland,Kanieri,Public Hall,"The Public Hall, Kanieri"
7,Westland,Arahura,Public Hall,"The Public Hall, Arahura"
7,Westland,Three Mile,Public Hall,"The Public Hall, Three Mile"
7,Westland,Stafford,Courthouse,"The Courthouse, Stafford"
7,Westland,Goldsborough,Courthouse,"The Courthouse, Goldsborough"
7,Westland,Kumara,Courthouse,"The Courthouse, Kumara"
7,Westland,Marsden,Public School,"The Public School, Marsden"
7,Westland,Ahaura,Courthouse,"The Courthouse, Ahaura"
7,Westland,Ngahere,Public School,"The Public School, Ngahere"
7,Westland,Kokiri,Public School,"The Public School, Kokiri"
7,Westland,Aratika,Public School,"The Public School, Aratika"
7,Westland,Moana,Public School,"The Public School, Moana"
7,Westland,Te Kinga,Public School,"The Public School, Te Kinga"
7,Westland,Rotomanu,Public School,"The Public School, Rotomanu"
7,Westland,Jackson’s,Public School,"The Public School, Jackson’s"
7,Westland,Otira,Public School,"The Public School, Otira"
7,Westland,Wallsend,Other,"The Polling-booth, Wallsend"
7,Westland,Paroa,Public School,"The Public School, Paroa"
7,Westland,Waiuta,Public School,"The Public School, Waiuta"
7,Westland,South Beach,Other,"The Polling-booth, South Beach"
7,Westland,Cameron’s,Other,"The Polling-booth, Cameron’s"
7,Westland,Humphrey’s,Public School,"The Public School, Humphrey’s"
7,Westland,Kahikatea,Other,"The Polling-booth, Kahikatea"
7,Westland,Kaiata,Other,"The Polling-booth, Kaiata"
7,Wairau,Blenheim,Town Hall,"The Town Hall, Blenheim (principal)"
7,Wairau,Literary Institute Bui‘dings,Council Chambers,"The Council Chambers, Literary Institute Bui‘dings"
7,Wairau,Grovetown,Public School,"The Public School, Grovetown"
7,Wairau,Rapaura,Public School,"The Public School, Rapaura"
7,Wairau,Fairhall,Public School,"The Public School, Fairhall"
7,Wairau,Onamalutu,Public School,"The Public School, Onamalutu"
7,Wairau,Okaramio,Public School,"The Public School, Okaramio"
7,Wairau,Havelock,Courthouse,"The Courthouse, Havelock"
7,Wairau,The Grove,Public School,"The Public School, The Grove"
7,Wairau,Picton,Courthouse,"The Courthouse, Picton"
7,Wairau,Koromiko,Public School,"The Public School, Koromiko"
7,Wairau,Tuamarina,Public School,"The Public School, Tuamarina"
7,Wairau,Seddon,Public School,"The Public School, Seddon"
7,Wairau,Grassmere,Public School,"The Public School, Grassmere"
7,Wairau,Ward,Public School,"The Public School, Ward (Flaxbourne)"
7,Wairau,Kekerangu,Public School,"The Public School, Kekerangu"
7,Wairau,Manaroa,Public School,"The Public School, Manaroa"
7,Wairau,St,Post Office,"The Post-office, St"
7,Hurunut,Amberley,Board Office,"The Town Board Office, Amberley (principal)"
7,Hurunut,Sefton,School,"The Pyblie School, Sefton"
7,Hurunut,Rotheram,Public School,"The Public School, Rotheram"
7,Hurunut,Hapuku,Other,"The Hall, Hapuku"
7,Hurunut,Kaikoura,Courthouse,"The Courthouse, Kaikoura"
7,Hurunut,Waiau. ‘,Public School,"The Public School, Waiau. ‘"
7,Hurunut,Hawarden,Other,"The Hall, Hawarden"
7,Hurunut,Omihi,Public School,"The Public School, Omihi"
7,Hurunut,Scargill,Public School,"The Public School, Scargill"
7,Hurunut,Woodgrove,Public School,"The Public School, Woodgrove"
7,Hurunut,View Hill,Public School,"The Public School, View Hill"
7,Kaiapot,Kaiapoi,Hall,"The Volunteer Hall, Kaiapoi (principal)"
7,Kaiapot,Rangiora,Hall,"The Volunteer Hall, Rangiora"
7,Kaiapot,Southbrook,Public Hall,"The Public Hall, Southbrook"
