page,electoral_district,locality,venue_type,entry_raw
7,Kaiapot,Woodend,Public Hall,"The Public Hall, Woodend"
7,Kaiapot,Waikuku,Public Hall,"The Public Hall, Waikuku"
7,Kaiapot,Fernside,Public School,"The Public School, Fernside"
7,Kaiapot,Carleton,Public School,"The Public School, Carleton"
7,Kaiapot,West Oxford,Courthouse,"The Courthouse, West Oxford"
7,Kaiapot,Kirikiri,Public School,"The Public School, Kirikiri"
7,Kaiapot,Swannanoa,Public School,"The Public School, Swannanoa"
7,Kaiapot,Belfast,Other,"The Hall, Belfast"
7,Kaiapot,Papanui,Public School,"The Public School, Papanui"
7,Kaiapot,Burwood,Other,"The Hall, Burwood"
7,Christchurch North,Bealey Avenue,Other,"Knox School, Bealey Avenue"
7,Christchurch North,Rugby Street,Schoolroom,"The Schoolroom, Rugby Street"
7,Christchurch North,Cranford Street North,Other,"The Salvation Army Hal), Cranford Street North"
7,Christchurch East,151 Worcester Street (prin,Other,"Caledonian Society’s Hall, 151 Worcester Street (prin"
7,Christchurch East,174 Barbadoes Street,Other,"Hibernian Hall, 174 Barbadoes Street"
7,Christchurch East,15 Lawson Street,Other,"Sydenham Football Club’s Hall, 15 Lawson Street"
7,Christchurch East,Waltham Road,Library,"The Library, Waltham Road"
7,Christchurch East,(prin,Other,"Salvation Army Hall, Battersea Street, Sydenham, (prin"
7,Riccarton,Upper Riccarton,Other,"The Odd Fellows’ Hall, Upper Riccarton (principal)"
7,Riccarton,Harewood,Public Hall,"The Public Hall, Harewood"
8,Riccarton,Hornby,Hall,"The Orange Hall, Hornby"
8,Riccarton,Yslington,Hall,"The Social Hall, Yslington"
8,Riccarton,Templeton,Library,"The Public Library, Templeton"
8,Riccarton,Weedon’s,Public School,"The Public School, Weedon’s"
8,Riccarton,Darfield,Public Hall,"The Public Hall, Darfield"
8,Avon,Linwood,Other,"Odd Fellows’ Hall, Rolleston Street, Linwood (principal)"
8,Avon,Bromley,Public School,"The Public School, Bromley"
8,Avon,Buxton’s Corner,Other,"Marquee at Geddie’s Poultry Farm, Buxton’s Corner"
8,Avon,Cambridge Terrace,Other,"Canterbury Boat-sheds, Cambridge Terrace"
8,Lyitelion,Lyttelton,Courthouse,"The Courthouse, Lyttelton (principal)"
8,Lyitelion,Sumner,Public School,"The Public School, Sumner"
8,Lyitelion,Woolston,Other,"The Odd Fellows’ Hall, Woolston"
8,Lyitelion,Heathcote,Public School,"The Public School, Heathcote"
8,Lyitelion,Opawa,Public School,"The Public School, Opawa"
8,Lyitelion,Governor’s Bay,Public School,"The Public School, Governor’s Bay"
8,Lyitelion,Port Levy,Public School,"The Public School, Port Levy"
8,Lyitelion,Okain’s Bay,Public School,"The Public School, Okain’s Bay"
8,Lyitelion,Le Bon’s Bay,Public School,"The Public School, Le Bon’s Bay"
8,Ellesmere,Akaroa,Courthouse,"The Courthouse, Akaroa (principal)"
8,Ellesmere,Little River,Courthouse,"The Courthouse, Little River"
8,Ellesmere,Ataahura,Public School,"The Public School, Ataahura"
8,Ellesmere,Doyleston,Town Hall,"The Town Hall, Doyleston"
8,Ellesmere,Irwell,Public School,"The Public School, Irwell"
8,Ellesmere,Lakeside,Public School,"The Public School, Lakeside"
8,Ellesmere,Southbridge,Public Hall,"The Public Hall, Southbridge"
8,Ellesmere,Tai Tapu,Public School,"The Public School, Tai Tapu"
8,Ellesmere,Rolleston,Public School,"The Public School, Rolleston"
8,Ellesmere,Ellesmere,Public School,"The Public School, Ellesmere"
8,Ellesmere,Lincoln,Public Hall,"The Public Hall, Lincoln"
8,Ellesmere,Brookside,Public School,"The Public School, Brookside"
8,Ellesmere,Dunsandel,Public School,"The Public School, Dunsandel"
8,Ellesmere,Spreydon,Public School,"The Public School, Spreydon"
8,Ellesmere,Halswell,Public School,"The Public School, Halswell"
8,Ellesmere,Prebbleton,Library,"The Library, Prebbleton"
8,Ellesmere,Duvauchelle,Public Hall,"The Public Hall, Duvauchelle"
8,Selwyn,Springfield,Other,"Tawera County Council Chambers, Springfield (principal)"
8,Selwyn,Glenroy,Public School,"The Public School, Glenroy"
8,Selwyn,Dunsandel,Town Hall,"The Town Hall, Dunsandel"
8,Selwyn,Methven,Public School,"The Public School, Methven"
8,Selwyn,Barrhill,Public School,"The Public School, Barrhill"
8,Selwyn,Chertsey,Public School,"The Public School, Chertsey"
8,Selwyn,Rakaia,Courthouse,"The Courthouse, Rakaia"
8,Selwyn,Lauriston,Public School,"The Public School, Lauriston"
8,Selwyn,Lyndhurst,Other,"The Hall, Lyndhurst"
8,Selwyn,Dromore,Public School,"The Public School, Dromore"
8,Selwyn,Elgin,Public School,"The Public School, Elgin"
8,Selwyn,Anama,Public School,"The Public School, Anama"
8,Selwyn,Greendale,Public School,"The Public School, Greendale"
8,Selwyn,Fairton,Public School,"The Public School, Fairton"
8,Selwyn,Allenton,Public School,"The Public School, Allenton"
8,Selwyn,Wakanui,Public School,"The Public School, Wakanui"
8,Timaru,North Street,Courthouse,"The Courthouse, North Street (principal)"
8,Timaru,Browne Street,Other,"Catholic Hall, Browne Street"
8,Timaru,Washdyke,Public Hall,"The Public Hall, Washdyke"
8,Timaru,Seadown,Public School,"The Public School, Seadown"
8,Timaru,Rosewill,Public School,"The Public School, Rosewill"
8,Timaru,Gleniti,School,"The Publie School, Gleniti"
8,Timaru,Adair,Public School,"The Public School, Adair"
8,Timaru,Fairview,Public School,"The Public School, Fairview"
8,Timaru,Kingsdown,Public School,"The Public School, Kingsdown"
8,Timaru,Pareora,Public Hall,"The Public Hall, Pareora"
8,Temuka,Temuka,Drill Hall,"The Drill-shed, Hall, Temuka (principal)"
8,Temuka,Hazelburn,Public School,"The Public School, Hazelburn"
8,Temuka,Albury,Public School,"The Public School, Albury"
8,Temuka,Fairlie,Public School,"The Public School, Fairlie"
8,Temuka,Burke’s Pass,Public School,"The Public School, Burke’s Pass"
8,Temuka,St,Public School,"The Public School, St"
8,Temuka,Otaio,Public School,"The Public School, Otaio"
8,Temuka,Makikihi,Public School,"The Public School, Makikihi"
8,Temuka,Hook,Public School,"The Public School, Hook"
8,Temuka,Wai,Other,"William Geddes’s Homestead, Timaru Road, Wai"
8,Temuka,Waimate,Courthouse,"The Courthouse, Waimate (principal)"
8,Temuka,Ardgowan,Public School,"The Public School, Ardgowan"
8,Temuka,Duntroon,Public School,"The Public School, Duntroon"
8,Temuka,Teaneraki,Public School,"The Public School, Teaneraki (Enfield Post-office)"
8,Temuka,Glenavy,Public School,"The Public School, Glenavy"
8,Temuka,Hakataramea Valley (Hakataramea,Public School,"The Public School, Hakataramea Valley (Hakataramea"
8,Temuka,Otepopo,Public School,"The Public School, Otepopo (Herbert Post-office)"
8,Temuka,Kurow,Public School,"The Public School, Kurow"
8,Temuka,MeCuJloch’s,Other,"James Patterson’s House, Creamery, MeCuJloch’s"
8,Temuka,Morven,School,"The Publie School, Morven"
8,Temuka,Ngapara,Other,"The Public Schoul, Ngapara"
8,Temuka,Otekaieke,Public School,"The Public School, Otekaieke"
8,Temuka,Omarama,Other,"The Station-house, Omarama (Kurow Post-office)"
8,Temuka,Pukeuri,Other,"The Public, School, Pukeuri"
8,Temuka,Papakaio,Public School,"The Public School, Papakaio"
8,Temuka,Redcliff,Public School,"The Public School, Redcliff (Ikawai Post-office)"
8,Temuka,Sandhurst,Public School,"The Public School, Sandhurst (Hakataramea Post-office)"
8,Temuka,Tokarahi,Other,"The Hall, Tokarahi"
8,Temuka,Totara,Public School,"The Public School, Totara (Totaratahi Post-office)"
8,Temuka,Windsor,Public School,"The Public School, Windsor"
8,Temuka,Weston,Public School,"The Public School, Weston"
8,Temuka,Incholme,Public School,"The Public School, Incholme"
9,Otago Central,Naseby,Other,"The Odd Fellows’ Hall, Naseby (principal)"
9,Otago Central,St,Courthouse,"The Courthouse, St"
9,Otago Central,Cambrian,Public School,"The Public School, Cambrian"
9,Otago Central,Lauder,Other,"he Public School, Lauder"
9,Otago Central,Matakanui,Public School,"The Public School, Matakanui"
9,Otago Central,Galloway,Public School,"The Public School, Galloway"
9,Otago Central,Alexandra,Town Hall,"The Town Hall, Alexandra"
9,Otago Central,Roxburgh,Hall,"The Atheneum Hall, Roxburgh"
9,Otago Central,Miller’s Flat,Other,"The Hall, Miller’s Flat"
9,Otago Central,Rae’s Junction,Public School,"The Public School, Rae’s Junction"
9,Otago Central,Crookston,Public School,"The Public School, Crookston"
9,Otago Central,Edievale,Other,"George Spencer’s House, Edievale"
9,Otago Central,Kelso,Hall,"Dunnett's Hall, Kelso"
9,Otago Central,near - Kelso,Public School,"The Public School, Glenkenich, near - Kelso"
9,Otago Central,Waikoikoi,Other,"Donald McBeath’ s House, Waikoikoi"
9,Otago Central,Moa Creck,Public School,"The Public School, Moa Creck"
9,Otago Central,Patearoa,Public Hall,"The Public Hall, Patearoa"
9,Otago Central,Waipiata,Public Hall,"The Public Hall, Waipiata"
9,Otago Central,Macrac’s,Courthouse,"The Courthouse, Macrac’s"
9,Otago Central,Moonlight,Public School,"The Public School, Moonlight"
9,Otago Central,Kyeburn,Public School,"The Public School, Kyeburn"
9,Otago Central,Kokonga,Public School,"The Public School, Kokonga"
9,Otago Central,Ranfurly,Other,"The Hall, Ranfurly"
9,Otago Central,Beck’s,Public School,"The Public School, Beck’s"
9,Otago Central,Omakau,Other,"The Porters’ Room, Railway-station, Omakau"
9,Otago Central,Ettrick,Public School,"The Public School, Ettrick"
9,Otago Central,Poolburn,School,"The Publie School, Poolburn"
9,Otago Central,Oturehua,Other,"The Hall, Oturehua"
9,Otago Central,Outram,Courthouse,"The Courthouse, Outram"
9,Otago Central,Maungatua,Public School,"The Public School, Maungatua"
9,Otago Central,Berwick,Public School,"The Public School, Berwick"
9,Otago Central,Middlemarch,Courthouse,"The Courthouse, Middlemarch"
9,Otago Central,Hindon,Public School,"The Public School, Hindon"
9,Otago Central,Lee Stream,Other,"John Dean’s House, Lee Stream"
9,Otago Central,Henley,Public School,"The Public School, Henley"
9,Otago Central,Momona,Public School,"The Public School, Momona"
9,Otago Central,Woodside,Public School,"The Public School, Woodside"
9,Otago Central,Hindon Railway-station,Other,"The Ladies’ Waiting-room, Hindon Railway-station"
9,Otago Central,Sutton,Public School,"The Public School, Sutton"
9,Otago Central,Hyde,Courthouse,"The Courthouse, Hyde"
9,Otago Central,Ngapuna,Public School,"The Public School, Ngapuna"
9,Otago Central,Moa Creek,Other,"The Tin Shed, Halliday’s Flat, Moa Creek"
9,Otago Central,Otokia,Other,"The ‘Taieri County Hut, Otokia"
9,Dunedin North,North-east Valley,Other,"Jouncil Chambers, North-east Valley"
9,Dunedin North,Woodhaugh,Hall,"The Mission Hall, Woodhaugh"
9,Dunedin North,Opohbo,Hall,"The Mission Hall, Opohbo"
9,Dunedin West,Roslyn,Council Chambers,"The Council Chambers, Roslyn"
9,Dunedin Central,Dowling Street,Other,"The King’s Theatre, Dowling Street (principal)"
9,Dunedin Central,Caversham,Other,"The Odd Fellows’ Hall, David Strect, Caversham"
9,Dunedin Central,St,Hall,"The Presbyterian Sunday-school Hall, St"
9,Dunedin Central,Port Chalmers,Hall,"The Garrison Hall, Port Chalmers (principal)"
9,Dunedin Central,Sawycr’s Bay,Public School,"The Public School, Sawycr’s Bay"
9,Dunedin Central,Anderson’s Bay,School,"The Presbyterian School Hall, Anderson’s Bay"
9,Dunedin Central,Highcliffe,School,"The Pubbe School, Highcliffe"
9,Dunedin Central,Broad Bay,Public School,"The Public School, Broad Bay"
9,Dunedin Central,Hooper’s Inlet,Public School,"The Public School, Hooper’s Inlet"
9,Dunedin Central,North-east Hurbour,Public School,"The Public School, North-east Hurbour"
9,Dunedin Central,Purakanui,School,"The Publie School, Purakanui"
9,Dunedin Central,Lower Harbour,Public School,"The Public School, Lower Harbour (Port Chalmers)"
9,Dunedin Central,Deborah Bay,Other,"The Barracks, Deborah Bay (Port Chalmers)"
9,Dunedin Central,Reynoldstown (Port Chal,Other,"Donald Munro’s House, Reynoldstown (Port Chal"
9,Dunedin Central,Mosgiel,Hall,"The Coronation Hall, Mosgiel"
9,Dunedin Central,Fairfield,Public School,"The Public School, Fairfield"
9,Dunedin Central,Brighton,Public School,"The Public School, Brighton"
9,Dunedin Central,Otokia,Public School,"The Public School, Otokia"
9,Dunedin Central,Allanton,Public School,"The Public School, Allanton"
9,Dunedin Central,Kuri Bush,Public School,"The Public School, Kuri Bush"
9,Dunedin Central,Henley,Public Hall,"The Public Hall, Henley"
9,Dunedin Central,East Taieri,Other,"Riccarton Hall, East Taieri"
9,Dunedin Central,Hali-way Bush,Other,"The Polling-booth, Laing’s, Hali-way Bush"
9,Dunedin Central,Wylic’s Crossing,Public School,"The Public School, Wylic’s Crossing"
9,Wakatipu,Queenstown,Courthouse,"The Courthouse, Queenstown. (principal)"
9,Wakatipu,Moke Creck,Other,"John and Matthew Seffer’s House, Moke Creck"
9,Wakatipu,Skipper’s,Library,"The Library, Skipper’s"
9,Wakatipu,Cardrona,School,"The Publie School, Cardrona"
9,Wakatipu,Arrowtown,Other,"Vhe Courthouse, Arrowtown"
9,Wakatipu,Cromwell,Courthouse,"The Courthouse, Cromwell"
9,Wakatipu,Bannockburn,Hall,"The Atheneum, Bannockburn"
9,Wakatipu,Nevis,Library,"The Library, Nevis"
9,Wakatipu,Gibbston,Public School,"The Public School, Gibbston"
9,Wakatipu,Glenorchy,Public School,"The Public School, Glenorchy"
9,Wakatipu,Garston,Public School,"The Public School, Garston"
9,Wakatipu,Pembroke,Public School,"The Public School, Pembroke"
9,Wakatipu,Glenavy Station,Other,"George Pinchney’s House, Glenavy Station"
9,Wakatipu,Kingston,Other,"William Quinn’s House, Kingston"
9,Wakatipu,Lowburn,Public School,"The Public School, Lowburn"
9,Wakatipu,Makarora,Public School,"The Public School, Makarora"
9,Wakatipu,Nokomai,Public School,"The Public School, Nokomai"
9,Wakatipu,Otama,Public School,"The Public School, Otama"
9,Wakatipu,Sandhills,Other,"James Harber’s House, Sandhills"
9,Wakatipu,Waikaia,Courthouse,"The Courthouse, Waikaia"
9,Wakatipu,Wendon,Public School,"The Public School, Wendon"
9,Wakatipu,Luggate,Public School,"The Public School, Luggate"
9,Wakatipu,Mandeville,Public Hall,"The Public Hall, Mandeville"
9,Wakatipu,Maori Point,Other,"Egbert Sainsbury’s, jun., House, Maori Point"
9,Wakatipu,Winding Creek,Other,"John Shanks’s House, Break-’em-all, Winding Creek"
9,Wakatipu,Kawarau Falls,Other,"The Polling-booth, Kawarau Falls"
9,Wakatipu,Greenvale,Public School,"The Public School, Greenvale"
9,Wakatipu,Arrowbridge,Other,"William Clarke’s, jun., House, Arrowbridge"
9,Wakatipu,Athol,Public School,"The Public School, Athol"
9,Wakatipu,Balfour,Public School,"The Public School, Balfour"
9,Wakatipu,Hiwiroa,Public School,"The Public School, Hiwiroa (Longridge North)"
10,Wakatipu,Lumsden,Public Hall,"The Public Hall, Lumsden"
10,Wakatipu,Waikaka,Public Hall,"The Public Hall, Waikaka"
10,Wakatipu,Waitiri,Other,"John Henderson’s House, Waitiri"
10,Wakatipu,Tarras,Public School,"The Public School, Tarras"
10,Wakatipu,Arthur’s Point,Hall,"The Mission Hall, Arthur’s Point"
10,Wakatipu,Knapdale,Public School,"The Public School, Knapdale"
10,Wakatipu,cl yde,Courthouse,"The Courthouse, cl yde"
10,Wakatipu,*Earnsclough Flat,Public School,"The Public School, *Earnsclough Flat"
10,Wakatipu,Croydon Bush,Other,"George Biggar’s House, Croydon Bush"
10,Wallace,Riverton,Courthouse,"The Courthouse, Riverton (principal)"
10,Wallace,Otautau,Other,"Tho Courthouse, Otautau"
10,Wallace,Orepuki,Courthouse,"The Courthouse, Orepuki"
10,Wallace,Nightcaps,Public School,"The Public School, Nightcaps"
10,Wallace,Fairfax,Public School,"The Public School, Fairfax"
10,Wallace,Orawia,Public School,"The Public School, Orawia"
10,Wallace,Waimatuku,Public School,"The Public School, Waimatuku"
10,Wallace,Drummond,Public School,"The Public School, Drummond"
10,Wallace,Colac Bay,Public School,"The Public School, Colac Bay"
10,Wallace,Wairio,Public School,"The Public School, Wairio"
10,Wallace,Paiha,Public School,"The Public School, Paiha"
10,Wallace,Gummie’s Bush,Public School,"The Public School, Gummie’s Bush"
10,Wallace,Te Waewac,Other,"Tho Public School, Te Waewac"
10,Wallace,Te Tua,Public School,"The Public School, Te Tua"
10,Wallace,Tuatapere,Public School,"The Public School, Tuatapere"
10,Wallace,Aparima,Public School,"The Public School, Aparima"
10,Wallace,Scott’s Gap,Public School,"The Public School, Scott’s Gap"
10,Wallace,Tihaka,Public School,"The Public School, Tihaka"
10,Wallace,Pourakino,Other,"Traili Bros. and Smythies” s Hall, Pourakino"
10,Wallace,Mossburn,Public School,"The Public School, Mossburn"
10,Wallace,Calcium,Public School,"The Public School, Calcium"
10,Wallace,Holmsdale,Public School,"The Public School, Holmsdale"
10,Wallace,Riverside,Public School,"The Public School, Riverside"
10,Wallace,Birchwood,Public School,"The Public School, Birchwood"
10,Wallace,Waihoaka,Public School,"The Public School, Waihoaka"
10,Wallace,Wild Bush,Public School,"The Public School, Wild Bush"
10,Wallace,Waikoura,Public School,"The Public School, Waikoura"
10,Wallace,Opio,Public School,"The Public School, Opio"
10,Wallace,Clifden,Public School,"The Public School, Clifden"
10,Wallace,Caroline,Public School,"The Public School, Caroline"
10,Wallace,Wrey’ s Bush,Public Hall,"The Public Hall, Wrey’ s Bush"
10,Wallace,Lilburn,Public School,"The Public School, Lilburn"
10,Wallace,Mararoa,Other,"The Plains Station Wool-shed, Mararoa"
10,Wallace,Feldwick,Public School,"The Public School, Feldwick"
10,Wallace,Mangapiri,Other,"Belmont Wool-shed, Mangapiri"
10,Wallace,Te Oneroa,Other,"Morning Star Company’s Old Store, Te Oneroa"
10,Wallace,Kauana,Other,"Charles Shand’s Hduse, Kauana"
10,Wallace,Gladfield,Public School,"The Public School, Gladfield"
10,Wallace,Wairaki,Public School,"The Public School, Wairaki"
10,Wallace,Ermedale,Public School,"The Public School, Ermedale"
10,Awarua,Winton,Council Chambers,"The Council Chambers, Winton (principal)"
10,Awarua,Campbelltown,Courthouse,"The Courthouse, Campbelltown"
10,Awarua,Waianiwa,Public School,"The Public School, Waianiwa"
10,Awarua,Spar Bush,Public School,"The Public School, Spar Bush"
10,Awarua,Ryal Bush,Public School,"The Public School, Ryal Bush"
10,Awarua,Hokonui,Public School,"The Public School, Hokonui"
10,Awarua,Limehills,Public School,"The Public School, Limehills"
10,Awarua,Stewart Island,Public School,"The Public School, Half-moon Bay, Stewart Island"
10,Awarua,Wright’s Bush,Public Hall,"The Public Hall, Wright’s Bush"
10,Awarua,Waikiwi,Public School,"The Public School, Waikiwi"
10,Awarua,Brown’s,Public School,"The Public School, Brown’s"
10,Awarua,Tisbury,Public School,"The Public School, Tisbury"
10,Awarua,Taramoa,Public School,"The Public School, Taramoa"
10,Awarua,Otapiri Gorge,Public School,"The Public School, Otapiri Gorge (Matai)"
