Centre.,County in which situated.,Population
Abbotsford,Taieri,145
Adamsville,Masterton,195
Addington,Waimairi,284
Addison's,Buller,104
Ahaura,Grey,167
Akaaka,Franklin,202
Akatarawa,Hutt,136
Akitio,Akitio,133
Albany,Waitemata,240
Albury,Mackenzie,282
Alford Forest,Ashburton,262
Alfredton,Eketahuna,240
Alfriston,Manukau,192
Allandale,Mackenzie,103
Allanton,Taieri,216
Allenton,Ashburton,"1,113"
Alma,Waitaki,180
Alton,Patea,331
Anama,Ashburton,121
Annan,Amuri,141
Annat,Malvern,178
Aokautere,Kairanga,200
Aongatete,Tauranga,104
Aorangi,Oroua,122
Aoroa,Hobson,282
Aparima,Wallace,231
Apiti,Pohangina,449
Appleby,Waimea,275
Arahura,Westland,119
Aramoho,Waitotara,146
Aranga,Hokianga,136
Arapohue,Hobson,182
Ararata,Hawera,155
Ararimu,Franklin,120
Aratapu,Hobson,384
Aratoro,Waitomo,109
Ardgowan,Waitaki,367
Ardmore,Manukau,199
Argyll,Waipawa,228
Aria,Waitomo,225
Arthur's Pass,Tawera,222
Arundel,Geraldine,103
Ashhurst,Oroua,498
Ashley,Ashley,304
Ashley- Clinton,Waipawa,135
Atawhai,Waimea,123
Athol,Southland,182
Auckland Hospital,Edon,594
Auroa,Waimate West,371
Avondale,Edon,"*2,670"
Avonside,Heathcote,585
Awahuri,Manawatu,401
Awakeri,Whakatane,105
Awamangu,Bruce,117
Awamoa,Waitaki,176
Awamoko,Waitaki,176
Awanui,Mongonui,187
Awatoto,Hawke's Bay,261
Awatuna,Egmont,228
Awhitu,Franklin,153
Aylesbury,Malvern,106
Bainham,Collingwood,165
Balcairn,Kowai,202
Balclutha North,Bruce,208
Balfour,Southland,449
Ballance,Pahiatua,211
Bannookburn,Vincent,146
Barry's Bay,Akaroa,105
Bayswater,Wallace,102
Beaconsfield,Kiwitea,253
Beaumont,Tuapeka,245
Belfast,Waimairi,"1,057"
Belfield,Geraldine,100
Belgrove,Waimea,184
Bell Block,Taranaki,263
Belmont,Hutt,201
Belvedere,Wairarapa South,235
Benhar,Bruce,172
Bennett's,Oxford,197
Berwick,Taieri,192
Bexley,Heathcote,415
Bideford,Masterton,140
Birchfield,Buller,132
Birchwood,Wallace,217
Blackball,Grey,863
Black's Point,Inangahua,239
Blackwater,Inangahua,108
Blue Cliffs,Waimate,132
Blue Spur,Tuapeka,100
Bombay,Franklin,394
Bonny Glen,Rangitikei,149
Braigh,Whangarei,105
Brighton,Taieri,245
Brightwater,Waimea,499
Broadwood,Hokianga,164
Bromley,Heathcote,823
Brookside,Ellesmere,220
Brown's,Southland,264
Brunswick,Waitotara,198
Bruntwood,Waikato,155
Brydone,Southland,203
Buckland,Franklin,444
Bunnythorpe,Kairanga,614
Burke's Pass,Mackenzie,109
Burnett'8 Face,Buller,526
Burnham,Paparua,331
Burwood,Waimairi,665
Cabbage Bay,Coromandel,160
Calico Lino,Rangitikei,176
Cambrian,Maniototo,110
Cameron's,Grey,120
Cannington,Waimate,125
Canvastown,Marlborough,262
Cape Foulwind,Buller,187
Cape Runaway,Waiapu,101
Capleston,Inangahua,121
Cardiff,Stratford,316
Cardrona,Lake,111
Carew,Ashburton,154
Carrington,Wairarapa South,130
Cashmere,Heathcote,970
Cave,Levels,187
Chamberlain,Mackenzie,132
Charlton,Southland,317
Chatton,Southland,116
Cheltenham,Oroua,119
Chertsey,Ashburton,365
Cheviot,Cheviot,192
Chiselhurst,Eltham,100
Christchurch Hospital,Waimairi,354
Churchill,Raglan,102
Clandeboye,Geraldine,304
Clarendon,Bruce,122
Clareville,Wairarapa South,339
Clarks ville,Bruce,130
Clarkville,Eyre,204
Claudelands,Waikato,277
Clevedon,Manukau,539
Clifden,Wallace,163
Clifton,Takaka,105
Clive,Hawke's Bay,572
Clyde,Vincent,370
Clydevale,Clutha,238
Coal Creek,Tuapeka,179
Coalgate,Malvern,197
Cobden,Grey,"1,016"
Colac Bay,Wallace,178
Collingwood,Collingwood,213
Collingwood,Southland,296
Colyton,Pohangina,109
Conical Hill,Clutha,105
Coromandel,Coromandel,677
Crofton,Rangitikei,156
Cronadun,Inangahua,154
Crookston,Tuapeka,202
Cross Creek,Featherston,110
Croydon Bush,Southland,186
Crushington,Inangahua,122
Culverden,Amuri,246
Cust,Rangiora,387
Dairy Flat,Waitemata,106
Dalefield,Wairarapa South,225
Dallington,Waimairi,270
Darfield,Malvern,316
Day's Bay,Hutt,308
Deep Creek,Marlborough,397
Denniston,Grey,702
Dillmanstown,Westland,143
Dipton,Southland,486
Domett,Cheviot,166
Dorie,Ashburton,134
Douglas,Stratford,181
Douglas,Waimate,119
Dovedale,Waimea,115
Doyleston,Ellesmere,403
Driving Creek,Coromandel,169
Drummond,Wallace,443
Drury,Franklin,391
Dunback,Waihemo,345
Dunsandel,Ellesmere,443
Duntroon,Waitaki,353
Durham Road,Taranaki,244
Duvauchelle's Bay,Akaroa,183
Dyerville,Featherston,148
Ealing,Ashburton,129
Earnscleugh,Vincent,306
East Tamaki,Manukau,340
Egmont Village,Taranaki,211
Eiffelton,Ashburton,186
Elgin,Ashburton,118
Ellesmere,Springs,179
Elsthorpe,Patangata,157
Elston,Ohinemuri,105
Enfield,Waitaki,289
Epsom,Eden,"3,168"
Epuni Hamlet,Hutt,227
Eskdale,Hawke's Bay,132
Esk Valley,Waimate,105
Ettrick,Tuapeka,153
Eureka,Waikato,248
Evans Bay,Tuapeka,158
Eveline,Waitaki,295
Eyreton,Eyre,140
Fairfax,Wallace,154
Fairfield,Horowhenua,162
Fairfield,Ashburton,210
Fairfield,Taieri,261
Fairhall Valley,Marlborough,112
Fairlie,Mackenzie,640
Fair view,Levels,151
Farndon,Hawke's Bay,136
Farnham,Marlborough,145
Favona,Manukau,143
Fencourt,Waikato,303
Fendalton,Waimairi,"1,796"
Fernside,Rangiora,315
Five Rivers,Southland,125
Flat Creek,Marlborough,143
Fordell,Wanganui,315
Fortification,Southland,132
Fortrose,Southland,190
Foxhill,Waimea,164
Frankton,Waipa,172
Frasertown,Wairoa,318
Gabriel's Gully,Tuapeka,104
Galloway,Vincent,121
Gap,Southland,101
Gapes Valley,Geraldine,144
Garston,Lake,133
Gate Pa,Tauranga,111
Gebbie's Valley,Wairewa,122
Georgetown,Waitaki,193
Gimmerburn,Maniototo,134
Gladstone,Wairarapa South,194
Glenavy,Waimate,206
Glenbrook,Franklin,131
Glenfield,Waitemata,501
Glenham,Southland,238
Gleniti,Levels,361
Glenkenich,Clutha,216
Glen Massey,Raglan,346
Glen Murray,Raglan,117
Glenomaru,Clutha,149
Glenorchy,Lake,150
Glen Oroua,Manawatu,200
Glenroy,Selwyn,170
Glentui,Oxford,113
Glentunnel,Malvern,261
Globe Hill,Inangahua,197
Goodwood,Waihemo,260
Gordon,Piako,108
Gordonton,Waikato,321
Gorge Road,Southland,206
Granity,Buller,667
Grassmere,Awatere,118
Grassmere,Southland,161
Greatford,Rangitikei,191
Green Bay,Eden,110
Greendale,Malvern,267
Greenhills,Southland,165
Green Lane,Eden,648
Greenmeadows,Hawke's Bay,646
Greenpark,Springs,308
Greenstreet,Ashburton,141
Green vale,Southland,211
Greenwood's Corner,Eden,151
Greerton,Tauranga,102
Grove Bush,Southland,146
Grovetown,Marlborough,376
Gummie's Bush,Wallace,159
Hairini,Waipa,141
Hakataramea,Waimate,203
Hakataramea Valley,Waimate,123
Half-moon Bay,Stewart Island,209
Halkett,Malvern,146
Halswell,Halswell,"1,096"
Hamua,Eketahuna,192
Hangatiki,Waitomo,161
Hanmer,Amuri,167
Hapuka,Kaikoura,103
Harewood,Waimairi,402
Harihari,Westland,103
Harrisville,Franklin,174
Hastwell,Mauriceville,119
Hatuma,Waipukurau,336
Haumoana,Hawke's Bay,208
Hautapu,Waikato,145
Hautere,Horowhenua,152
Hawarden,Waipara,259
Hawea Flat,Vincent,216
Hawtrey,Makara,100
Heathcote Valley,Heathcote,618
Hector,Buller,190
Heddon Bush,Wallace,239
Hedgehope,Southland,227
Hekeia,Wallace,111
Helensbrook,Bruce,146
Henderson,Waitemata,874
Henley,Taieri,110
Herbert,Waitaki,461
Herbertville,Patangata,105
Herekino,Hokianga,283
Heropuru,Whakatane,103
Heriot,Tuapeka,331
Herriesville,Piako,239
Hexton,Cook,115
Highbank,Ashburton,313
Highcliff,Peninsula,178
Hihitahi,Wanganui,279
Hikimutu,Kaitieke,100
Hikuai,Thames,107
Hikutaia,Ohinemuri,374
Hilderthorpe,Waitaki,105
Hillend,Bruce,151
Hillmorton,Waimairi,358
Hillsborough,Eden,264
Hillsborough,Taranaki,144
Hillsborough,Heathcote,265
Hillside,Waikato,149
Hilton,Geraldine,186
Himatangi,Manawatu,122
Hinakura,Featherston,117
Hinds,Ashburton,379
Hinuera,Matamata,206
Hoanga,Hobson,153
Hobsonville,Waitemata,207
Hokonui,Southland,175
Honikiwi,Waitomo,104
Hook,Waimate,342
Hope,Waimea,387
Horehore,Hobson,105
Hornby,Paparua,568
Horokiwi Valley,Hutt,112
Horopito,Waimarino,380
Hororata,Selwyn,432
Horotiu,Waipa,313
Horrelville,Eyre,120
Horsham Downs,Waikato,143
Hoteo,Rodney,136
Houipapa,Clutha,159
Howick,Manukau,483
Huatoki,Taranaki,178
Huinga,Stratford,124
Huirangi,Taranaki,222
Huiroa,Stratford,203
Hukanui,Eketahuna,261
Hukarere,Inangahua,115
Hukatere,Otamatea,120
Hukerenui,Whangarei,309
Humphrey's Gully,Westland,105
Hunter,Waimate,255
Hunua,Franklin,206
Hurimoana,Whangamomona,113
Hurleyville,Patea,192
Hyde,Maniototo,156
Ida Valley,Maniototo,131
Ihaia,Egmont,111
Ihakara,Horowhenua,138
Ihumata,Manukau,105
Ihuraua,Mauriceville,134
Ikamatua,Inangahua,109
Inaha,Hawera,293
Inangahua Junction,Inangahua,120
Incholme,Waitaki,103
Irwell,Ellesmere,259
Isla Bush,Wallace,139
Islington,Paparua,266
Janefield,Taieri,112
Judgeford,Hutt,101
Kaeo,Whangaroa,180
Kahuika,Clutha,102
Kahukura,Waiapu,139
Kaihu,Hobson,238
Kai Iwi,Waitotara,258
Kaikohe,Bay of Islands,356
Kaikoura,Kaikoura,410
Kaimata,Taranaki,360
Kainui,Awatere,103
Kaipaki,Waipa,177
Kaipara Flats,Rodney,123
Kairanga,Kairanga,406
Kaitaia,Mongonui,519
Kaitawa,Pahiatua,161
Kaiti,Cook,723
Kaituna,Marlborough,103
Kaituna Valley,Wairewa,140
Kaiwaka,Otamatea,148
Kakahi,Kaitieke,510
Kakahu,Geraldine,156
Kakanui,Waitaki,233
Kakaramea,Patea,262
Kanieri,Westland,219
Kapuka,Southland,134
Kapuni,Waimate West,460
Karaka,Franklin,253
Karamea,Buller,240
Karamu,Raglan,173
Karangahake,Ohinemuri,790
Kariotahi,Franklin,108
Karopiro,Matamata,132
Katea,Clutha,101
Katikati,Tauranga,261
Kauaeranga Valley,Thames,137
Kaukapakapa,Waitemata,399
Kaupokonui,Waimate West,461
Kaurihohore,Whangarei,120
Kauroo Hill,Waitaki,129
Kauwhata,Kairanga,148
Kawhatau,Kiwitea,137
Kelso,Tuapeka,165
Kennington,Southland,378
Kerikeri,Bay of Islands,102
Kerrytown,Levels,118
Kia Ora,Waitaki,128
Killinchy,Ellesmere,220
Kimbell,Mackenzie,128
Kimberley,Malvern,143
Kimihia,Waikato,375
Kingsdown,Levels,189
Kiokio,Waitomo,199
Kirikopuni,Hobson,107
Kiripaka,Whangarei,207
Kiritaki,Woodville,188
Kirwee,Malvern,289
Kiwitahi,Piako,139
Knapdale,Southland,157
Kohekohe,Franklin,113
Kohi,Patea,137
Kohimarama,Eden,225
Kohinui,Pahiatua,179
Kohuratahi,Whangamomona,255
Koiterangi,Westland,175
Kokatahi,Westland,184
Komakorau,Waikato,135
Komata,Ohinemuri,158
Konini,Pahiatua,261
Kopu,Thames,125
Kopuaranga,Masterton,121
Koputaroa,Horowhenua,199
Korakonui,West Taupo,106
Korere,Waimea,132
Korito,Taranaki,157
Koromatua,Waipa,149
Kotuku,Grey,101
Koutu,Hokianga,100
Kuaotunu,Coromandel,122
Kumeroa,Woodville,125
Kumeu,Waitemata,128
Kurow,Waitaki,340
Kururau,Ohura,111
Kyeburn,Maniototo,151
Ladbrook's,Paparua,253
Lakeside,Ellesmere,271
Lansdowne,Masterton,734
Lauder,Vincent,176
Lauriston,Ashburton,162
Leeston,Ellesmere,762
Leigh,Rodney,119
Leithfield,Kowai,170
Lepperton,Taranaki,291
Levels,Levels,252
Limehills,Southland,382
Limestone Island,Whangarei,138
Lincoln,Springs,520
Lindsay,Waipawa,229
Linton,Kairanga,460
Lismore,Ashburton,145
Little Akaloa,Akaroa,140
Little River,Wairewa,161
Livingstone,Waitaki,186
Loburn,Ashley,185
Lochiel,Southland,326
Longbeach,Ashburton,113
Longburn,Kairanga,602
Longbush,Southland,251
Longridge,Southland,205
Lome,Southland,175
Lovell's Flat,Bruce,227
Lowburn Ferry,Vincent,236
Lowcliffe,Ashburton,158
Lowgarth,Stratford,216
Lyndhurst,Ashburton,178
Lyndon,Amuri,173
Mabel Bush,Southland,203
Macandrew Bay,Peninsula,103
Mackaytown,Ohinemuri,209
Mackenzie,Cheviot,175
McNab,Southland,112
Macrae's,Waihemo,125
Maerewhenua,Waitaki,106
Mahakipawa,Marlborough,119
Maheno,Waitaki,424
Mahoe,Stratford,198
Mahoenui,Awakino,112
Mahurangi,Rodney,108
Maitland,Southland,145
Makara,Makara,170
Makaraka,Cook,280
Makaretu,Waipawa,268
Makarewa,Southland,591
Makauri,Cook,184
Makikihi,Waimate,346
Makino,Oroua,163
Makirikiri,Wanganui,294
Mangamaire,Pahiatua,138
Makotuku,Dannevirke,230
Makuri,Pahiatua,187
Mamaku,Rotorua,486
Manakau,Horowhenua,455
Manawapou,Hawera,222
Manawaru,Piako,363
Mandeville,Southland,164
Mangaiti,Ohinemuri,159
Mangamahu,Wanganui,164
Mangamaire,Pahiatua,154
Mangamutu,Pahiatua,116
Mangaonoho,Rangitikei,153
Mangapai,Whangarei,248
Mangapehi,Waitomo,277
Mangapiko,Waipa,141
Mangaramarama,Pahiatua,137
Mangarawa,Woodville,108
Mangatainoka,Pahiatua,454
Mangateretere,Hawke's Bay,207
Mangatete,Mongonui,113
Mangatoki,Eltham,408
Mangatoro,Dannevirke,123
Mangawai,Otamatea,109
Mangawhata,Manawatu,113
Mangawhero Valley',Matamata,101
Manger©,Manukau,673
Mangere Bridge,Manukau,285
Mangonui,Mongonui,230
Mangorei,Taranaki,263
Manuherikia,Vincent,147
Manutahi,Patea,262
Manutuke',Cook,316
Mapiu,Waitomo,171
Maraekakaho,Hawke's Bay,236
Maraetotara,Hawke's Bay,116
Marakopa',Awakino,105
Mareretu,Otamatea,123
Marotiri,Manawatu,101
Marshland,Waimairi,669
Marshlands,Marlborough,112
Marton Junction,Rangitikei,544
Marua,Whangarei,170
Mata,Eltham,124
Matahiwi,Masterton,106
Matahuru,Waikato,164
Matakana,Rodney,352
Manuherikia,Vincent,159
Matakitaki,Murchison,152
Matakohe,Otamatea,197
Matamata,Matamata,958
Matamau,Dannevirke,283
Matangi,Waikato,199
Matapu,Eltham,375
Matarawa,Wairarapa South,160
Mataroa,Rangitikei,385
Matata,Whakatane,183
Matatoki,Thames,127
Mataura Island,Southland,304
Matawai,Waikohu,498
Matawhero,Cook,253
Matiere,Ohura,271
Matuku,Wallace,113
Mauku,Franklin,283
Maungakaramea,Whangarei,280
Maungakawa,Piako,110
Maungatapere,Whangarei,215
Maungatautari,Matamata,101
Maungatawhiri,Franklin,150
Maungatua,Taieri,210
Maungaturoto,Otamatea,194
Maunu,Whangarei,392
Mauriceville,Mauriceville,343
Ma-waro,Mackenzie,128
Maxwelltown,Waitotara,234
Mayfield,Ashburton,297
Meadowbank,Waitaki,110
Medbury,Waipara,105
Meeanee,Hawke's Bay,152
Menzies Ferry,Southland,232
Meremere,Hawera,330
Merton,Waikouaiti,152
Methven,Ashburton,760
Middlemarch,Taieri,338
Midhirst,Stratford,711
Milburn,Bruce,216
Miller's Flat,Tuapeka,365
Millerton,Buller,843
Miro,Taranaki,185
Mitcham,Ashburton,169
Moa Creek,Vincent,189
Moa Flat,Tuapeka,160
Moawhango,Rangitikei,120
Moeraki,Waitaki,133
Mohaka,Wairoa,133
Mokai,East Taupo,199
Mokau,Awakino,171
Mokauiti,Waitomo,217
Mokoia,Hawera,111
Mokoreta,Southland,131
Mokotua,Southland,148
Momona,Taieri,216
Monavale,Waipa,172
Moneymore,Bruce,150
Morley,Wallace,168
Morrison's Bush,Featherston,162
Morton Mains,Southland,290
Morven,Waimate,546
Mosgiel Junction,Taieri,225
Mossburn,Taieri,123
Mossburn,Wallace,180
Mosstown,Waitotara,229
Motu,Waikohu,184
Motuhora,Opotiki,106
Motukaraka,Hokianga,119
Motukarara,Springs,125
Motumaoho,Piako,215
Motunau,Waipara,105
Motunui,Clifton,107
Motupipi,Takaka,210
Mount Albert,Eden,226
Mount Roskill,Eden,136
Mount St. John,Eden,"1,107"
Mount Smart,Eden,156
Mount Somers,Ashburton,277
Mount Wellington,Edon,212
Moutere,Waimea,325
Moutoa,Manawatu,216
Murchison,Murchison,318
Muriwai,Cook,157
Myross Bush,Southland,189
Nainai,Hutt.,319
Naumai,Otamatea,232
Nelson Creek,Grey,163
Netherton,Ohinemuri,360
Neudorf,Waimea,178
Nevis,Vincent,132
Newborough,Waitaki,187
Newbury,Kairanga,261
Newlands,Makara,135
Newman,Eketahuna,193
Newstead,Waikato,152
Ngaawapurua,Woodville,122
