index,geo_unit,Name,Province,latitude,longitude
0,CT00001,Akaroa,Canterbury,-43.526945,172.632377
1,CT00002,Akitio,Wellington,-40.6,176.417
2,CT00003,Amuri,Canterbury,-42.50480809,173.0221142
3,CT00004,Ashburton,Canterbury,-43.89834,171.73011
4,CT00005,Ashley,Canterbury,-43.3034,172.5914
5,CT00006,Awakino,Auckland,-38.65,174.633
6,CT00007,Awatere,Marlborough,-41.88419888,173.6366844
7,CT00008,Bay of Islands,Auckland,-35.2,174.166667
8,CT00009,Bruce,Otago,-46.116667,169.966667
9,CT00010,Buller,Westland,-41.813,171.793
10,CT00011,Castlepoint,Wellington,-40.9,176.21667
11,CT00012,Cheviot,Canterbury,-42.81212,173.2736762
12,CT00013,Clifton,Taranaki,-38.995833,174.233056
13,CT00014,Clutha,Otago,-46.233333,169.75
14,CT00015,Collingwood,Nelson,-40.677222,172.682778
15,CT00016,Cook,Hawkes.Bay,-38.6623,178.0176
16,CT00017,Coromandel,Auckland,-36.761287,175.4981278
17,CT00018,Dannevirke,Wellington,-40.205303,176.100311
18,CT00019,East Taupo,Auckland,-38.68333,176.08333
19,CT00020,Eden,Auckland,-36.88158,174.76204
20,CT00021,Egmont,Taranaki,-39.453736,173.854185
21,CT00022,Eketahuna,Wellington,-40.6461889,175.7041691
22,CT00023,Ellesmere,Canterbury,-43.8,172.416667
23,CT00024,Eltham,Taranaki,-39.429722,174.299167
24,CT00025,Eyre,Canterbury,-43.3049,172.5967
25,CT00026,Featherston,Wellington,-41.11687066,175.3257958
26,CT00027,Fiord,Southland,-45.4,167.2
27,CT00028,Franklin,Auckland,-37.201744,174.90514
28,CT00029,Geraldine,Canterbury,-44.09061,171.24458
29,CT00030,Grey,Westland,-42.546,171.606
30,CT00031,Halswell,Canterbury,-43.583,172.567
31,CT00032,Hauraki Plains,Auckland,-37.279927,174.492897
32,CT00033,Hawera,Taranaki,-39.59167,174.28333
33,CT00034,Hawke's Bay,Hawkes.Bay,-39.483,176.917
34,CT00035,Heathcote,Canterbury,-43.583,172.716638
35,CT00036,Hobson,Auckland,-35.9396,173.8726
36,CT00037,Hokianga,Auckland,-35.5258,173.3786
37,CT00038,Horowhenua,Wellington,-40.57733,175.38071
38,CT00039,Hutt,Wellington,-41.209164,174.908051
39,CT00040,Inangahua,Westland,-41.85724663,171.9298009
40,CT00041,Inglewood,Taranaki,-39.1499994,174.1999992
41,CT00042,Kaikoura,Canterbury,-42.41667,173.68333
42,CT00043,Kairanga,Wellington,-40.34807006,175.5318268
43,CT00044,Kaitieke,Taranaki,-39.10051591,175.2629136
44,CT00045,Kawhia,Auckland,-38.06504443,174.8200746
45,CT00046,Kiwitea,Wellington,-40.10857,175.71552
46,CT00047,Kowai,Canterbury,-43.2097,172.6956
47,CT00048,Lake,Southland,-44.83281,168.50304
48,CT00049,Levels,Canterbury,-44.29873,171.2225
49,CT00050,Mackenzie,Canterbury,-44.1,170.8289
50,CT00051,Makara,Wellington,-41.2512123,174.7136094
51,CT00052,Malvern,Canterbury,-43.4884,172.11462
52,CT00053,Manawatu,Wellington,-39.7273356,175.4375574
53,CT00054,Maniototo,Otago,-45.12086448,170.0292969
54,CT00055,Manukau,Auckland,-36.99282,174.87986
55,CT00056,Marlborough,Marlborough,-41.514,173.96
56,CT00057,Masterton,Wellington,-40.9666628,175.6499974
57,CT00058,Matakaoa,Hawkes.Bay,-37.55696585,178.2815937
58,CT00059,Matamata,Auckland,-37.8106,175.76237
59,CT00060,Mauriceville,Wellington,-40.7749023,175.7017963
60,CT00061,Mongonui,Auckland,-34.9940621,173.5289181
61,CT00062,Mount Herbert,Canterbury,-43.68959,172.74196
62,CT00063,Murchison,Nelson,-41.800178,172.3336836
63,CT00064,Ohinemuri,Auckland,-37.379448,175.669424
64,CT00065,Ohura,Auckland,-38.8439123,174.9816397
65,CT00066,Opotiki,Hawkes.Bay,-38.00915,177.28706
66,CT00067,Oroua,Wellington,-40.166667,175.583333
67,CT00068,Otamatea,Auckland,-36.09833,174.23944
68,CT00069,Oxford,Canterbury,-43.29609879,172.1886163
69,CT00070,Pahiatua,Wellington,-40.4596526,175.8349216
70,CT00071,Paparua,Canterbury,-43.529,172.458173
71,CT00072,Patangata,Hawkes.Bay,-39.917,176.717
72,CT00073,Patea,Taranaki,-39.7547982,174.4728191
73,CT00074,Peninsula,Otago,-45.8583,170.65
74,CT00075,Piako,Auckland,-37.68545,175.67254
75,CT00076,Pohangina,Wellington,-40.16666,175.7999968
76,CT00077,Raglan,Auckland,-37.79931138,174.8783946
77,CT00078,Rangiora,Canterbury,-43.30437,172.58356
78,CT00079,Rangitikei,Wellington,-39.66667,175.75
79,CT00080,Rodney,Auckland,-36.539,174.528
80,CT00081,Rotorua,Auckland,-38.16667,176.33333
81,CT00082,Selwyn,Canterbury,-43.64884427,172.2322075
82,CT00083,Sounds,Marlborough,-41.1417,174.0894
83,CT00084,Southland,Southland,-46.413056,168.3475
84,CT00085,Springs,Canterbury,-43.633,172.417
85,CT00086,Stratford,Taranaki,-39.3370781,174.2838238
86,CT00087,Taieri,Otago,-45.887,170.2335
87,CT00088,Takaka,Nelson,-40.85085138,172.8070275
88,CT00089,Taranaki,Taranaki,-39.3,174.133333
89,CT00090,Tauranga,Auckland,-37.68611,176.16667
90,CT00091,Tawera,Canterbury,-43.3371994,171.9269209
91,CT00092,Thames,Auckland,-37.13633279,175.5358312
92,CT00093,Tuapeka,Otago,-45.913,169.688
93,CT00094,Uawa,Hawkes.Bay,-38.371667,178.296917
94,CT00095,Vincent,Otago,-45.52,169.46
95,CT00096,Waiapu,Hawkes.Bay,-38.055833,178.305278
96,CT00097,Waihemo,Otago,-45.383,170.633
97,CT00098,Waikato,Auckland,-37.6190862,175.023346
98,CT00099,Waikohu,Hawkes.Bay,-38.466667,177.866667
99,CT00100,Waikouaiti,Otago,-45.60014881,170.4716171
100,CT00101,Waimairi,Canterbury,-43.482,172.719
101,CT00102,Waimarino,Taranaki,-39.4,175.3
102,CT00103,Waimate,Canterbury,-44.7328091,171.0471354
103,CT00104,Waimate West,Taranaki,-39.5513,174.1281
104,CT00105,Waimea,Nelson,-41.33333,173.183333
105,CT00106,Waipa,Auckland,-37.986,175.421
106,CT00107,Waipara,Canterbury,-43.0666664,172.749997
107,CT00108,Waipawa,Hawkes.Bay,-39.93989024,176.5908838
108,CT00109,Waipukurau,Hawkes.Bay,-39.99629318,176.5539761
109,CT00110,Wairarapa South,Wellington,-41.356,175.372
110,CT00111,Wairewa,Canterbury,-43.805,172.7407
111,CT00112,Wairoa,Hawkes.Bay,-39.03333,177.36667
112,CT00113,Waitaki,Otago,-44.926,170.635
113,CT00114,Waitemata,Auckland,-36.75,174.67
114,CT00115,Waitomo,Auckland,-38.2615305,175.1145451
115,CT00116,Waitotara,Taranaki,-39.805833,174.734444
116,CT00117,Wallace,Southland,-45.85,167.78
117,CT00118,Wanganui,Wellington,-39.9333,175.05
118,CT00119,Weber,Wellington,-40.4,176.317
119,CT00120,West Taupo,Auckland,-38.92,175.75
120,CT00121,Westland,Westland,-43.431,170.155
121,CT00122,Whakatane,Hawkes.Bay,-37.95855,176.98545
122,CT00123,Whangamomona,Taranaki,-39.14524461,174.7387759
123,CT00124,Whangarei,Auckland,-35.73167,174.32391
124,CT00125,Whangaroa,Auckland,-35.05205502,173.7434618
125,CT00126,Woodville,Wellington,-40.33773576,175.8669028
126,BR00001,Akaroa,Canterbury,-43.80467,172.966667
127,BR00002,Alexandra,Otago,-45.24917,169.37972
128,BR00003,Arrowtown,Otago,-44.9425,168.83583
129,BR00004,Ashburton,Canterbury,-43.90556,171.74556
130,BR00005,Auckland,Auckland,-36.86667,174.76667
131,BR00006,Balclutha,Otago,-46.233,169.75
132,BR00007,Birkenhead,Auckland,-36.80749,174.723051
133,BR00008,Blenheim,Marlborough,-41.514,173.96
134,BR00009,Bluff,Southland,-46.6,168.333
135,BR00010,Brunner,Westland,-42.4325,171.32278
136,BR00011,Cambridge,Auckland,-37.87822,175.4402
137,BR00012,Carterton,Wellington,-41.025,175.5275
138,BR00013,Christchurch,Canterbury,-43.55,172.6667
139,BR00014,Cromwell,Otago,-45.045944,169.19556
140,BR00015,Dannevirke,Wellington,-40.20611,176.09944
141,BR00016,Dargaville,Auckland,-35.93833,173.87167
142,BR00017,Devonport,Auckland,-36.831667,174.796278
143,BR00018,Dunedin,Otago,-45.87416,170.50361
144,BR00019,Eastbourne,Wellington,-41.3,174.9
145,BR00020,Eketahuna,Wellington,-40.647,175.704
146,BR00021,Eltham,Taranaki,-39.42972,174.29917
147,BR00022,Featherston,Wellington,-41.117,175.317
148,BR00023,Feilding,Wellington,-40.216667,175.566667
149,BR00024,Foxton,Wellington,-40.47167,175.28583
150,BR00025,Geraldine,Canterbury,-44.09028,171.24333
151,BR00026,Gisborne,Hawkes.Bay,-38.6625,178.017778
152,BR00027,Gore,Southland,-46.09917,168.94639
153,BR00028,Green Island,Otago,-45.90278,170.43056
154,BR00029,Greymouth,Westland,-42.45,171.2075
155,BR00030,Greytown,Wellington,-41.08,175.461
156,BR00031,Hamilton,Auckland,-37.783,175.283
157,BR00032,Hampden,Otago,-45.32778,170.81667
158,BR00033,Hastings,Hawkes.Bay,-39.6381,176.84918
159,BR00034,Hawera,Taranaki,-39.59167,174.28333
160,BR00035,Hokitika,Westland,-42.71667,170.96667
161,BR00036,Inglewood,Taranaki,-39.15824,174.1802
162,BR00037,Invercargill,Southland,-46.4132,168.3538
163,BR00038,Invercargill South,Southland,-46.425,168.35
164,BR00039,Kaiapoi,Canterbury,-43.37832,172.64013
165,BR00040,Kaitangata,Otago,-46.275,169.85
166,BR00041,Kumara,Westland,-42.63111,171.18694
167,BR00042,Lawrence,Otago,-45.913,169.689
168,BR00043,Levin,Wellington,-40.63333,175.275
169,BR00044,Lower Hutt,Wellington,-41.21667,174.91667
170,BR00045,Lyttelton,Canterbury,-43.526945,172.632377
171,BR00046,Marton,Wellington,-40.06917,175.37833
172,BR00047,Masterton,Wellington,-40.95972,175.6575
173,BR00048,Mataura,Southland,-46.183,168.867
174,BR00049,Milton,Otago,-46.12083,169.96944
175,BR00050,Morrinsville,Auckland,-37.65,175.517
176,BR00051,Mosgiel,Otago,-45.875,170.347
177,BR00052,Motueka,Nelson,-41.12333,173.01472
178,BR00053,Mount Albert,Auckland,-36.884,174.716
179,BR00054,Mount Eden,Auckland,-36.88158,174.76204
180,BR00055,Napier,Hawkes.Bay,-39.4926,176.91233
181,BR00056,Naseby,Otago,-45.016667,170.133333
182,BR00057,Nelson,Nelson,-41.27078,173.28404
183,BR00058,New Brighton,Canterbury,-43.50962726,172.7303742
184,BR00059,New Plymouth,Taranaki,-39.055626,174.075226
185,BR00060,Newmarket,Auckland,-36.869862,174.777578
186,BR00061,Ngaruawahia,Auckland,-37.66738,175.15554
187,BR00062,Northcote,Auckland,-36.805,174.744
188,BR00063,Oamaru,Otago,-45.09746,170.96911
189,BR00064,Ohakune,Taranaki,-39.41861,175.39944
190,BR00065,Onehunga,Auckland,-36.9223,174.7838
191,BR00066,Opotiki,Hawkes.Bay,-38.00915,177.28706
192,BR00067,Otahuhu,Auckland,-36.9382,174.84019
193,BR00068,Otaki,Wellington,-40.75833,175.15
194,BR00069,Paeroa,Auckland,-37.36667,175.66667
195,BR00070,Pahiatua,Wellington,-40.45333,175.84083
196,BR00071,Palmerston,Wellington,-45.484026,170.715265
197,BR00072,Palmerston North,Wellington,-40.35636,175.61113
198,BR00073,Patea,Taranaki,-39.75722,174.47667
199,BR00074,Petone,Wellington,-41.22166578,174.8734632
200,BR00075,Picton,Marlborough,-41.29067,174.00801
201,BR00076,Port Chalmers,Otago,-45.8178,170.6188
202,BR00077,Pukekohe,Auckland,-37.2,174.95
203,BR00078,Queenstown,Otago,-45.03023,168.66271
204,BR00079,Rangiora,Canterbury,-43.30437,172.58356
205,BR00080,Riccarton,Canterbury,-43.52998,172.59744
206,BR00081,Richmond,Nelson,-41.3333,173.183
207,BR00082,Riverton,Southland,-46.35,168.01667
208,BR00083,Ross,Westland,-42.89583,170.81417
209,BR00084,Rotorua,Auckland,-38.13874,176.24516
210,BR00085,Roxburgh,Otago,-45.53905,169.3123
211,BR00086,Runanga,Westland,-42.4020632,171.2465516
212,BR00087,Shannon,Wellington,-40.5472,175.4107
213,BR00088,St. Kilda,Otago,-45.9048,170.5009
214,BR00089,Stratford,Taranaki,-39.33708,174.28382
215,BR00090,Sumner,Canterbury,-43.57144,172.76447
216,BR00091,Taihape,Wellington,-39.6777,175.7988055
217,BR00092,Takapuna,Auckland,-36.787,174.772
218,BR00093,Tapanui,Otago,-45.94332,169.2605276
219,BR00094,Taumarunui,Taranaki,-38.8833,175.2666
220,BR00095,Tauranga,Auckland,-37.68611,176.16667
221,BR00096,Te Aroha,Auckland,-37.533,175.717
222,BR00097,Te Awamutu,Auckland,-38.00822,175.3302
223,BR00098,Te Kuiti,Auckland,-38.332983,175.163456
224,BR00099,Temuka,Canterbury,-44.2453,171.27786
225,BR00100,Thames,Auckland,-37.138389,175.5405
226,BR00101,Timaru,Canterbury,-44.39672,171.25364
227,BR00102,Waihi,Auckland,-37.3833,175.833
228,BR00103,Waikouaiti,Otago,-45.59444,170.67222
229,BR00104,Waimate,Canterbury,-44.72836,171.05009
230,BR00105,Waipawa,Hawkes.Bay,-39.9416,176.58963
231,BR00106,Waipukurau,Hawkes.Bay,-39.9917,176.5583
232,BR00107,Wairoa,Hawkes.Bay,-39.03517,177.41803
233,BR00108,Waitara,Taranaki,-39.00158,174.23836
234,BR00109,Wanganui,Wellington,-39.9333,175.05
235,BR00110,Wellington,Wellington,-41.28664,174.77557
236,BR00111,West Harbour,Auckland,-36.8094,174.6418
237,BR00112,Westport,Westland,-41.75262,171.6037
238,BR00113,Whakatane,Hawkes.Bay,-37.9585,176.985
239,BR00114,Whangarei,Auckland,-35.73167,174.32391
240,BR00115,Winton,Southland,-46.15,168.33333
241,BR00116,Woodville,Wellington,-40.3371,175.8667
242,BR00117,Woolston,Canterbury,-43.55,172.683333
