geo_unit,Agricultural,Commercial,Domestic,Industrial,Professional,Transport,Indefinite,sex
CT00044,0.346336822074215,0.13986679352997144,0.028544243577545196,0.2730732635585157,0.06945765937202664,0.11322549952426261,0.029495718363463368,male
CT00045,0.3460490463215259,0.13896457765667575,0.027247956403269755,0.2724795640326976,0.07084468664850137,0.11444141689373297,0.02997275204359673,male
CT00046,0.3458646616541353,0.13909774436090225,0.02882205513784461,0.2731829573934837,0.07017543859649122,0.11278195488721804,0.03007518796992481,male
CT00047,0.34608985024958405,0.13976705490848584,0.028286189683860232,0.27287853577371046,0.06988352745424292,0.11314475873544093,0.029950083194675542,male
CT00048,0.34558823529411764,0.13970588235294118,0.029411764705882353,0.27205882352941174,0.06985294117647059,0.11397058823529412,0.029411764705882353,male
CT00049,0.34615384615384615,0.1396761133603239,0.02834008097165992,0.2732793522267207,0.06950067476383266,0.11336032388663968,0.029689608636977057,male
CT00050,0.3461169702780441,0.13902205177372962,0.028763183125599234,0.27325023969319273,0.06999041227229147,0.11313518696069032,0.029721955896452542,male
CT00051,0.3460207612456747,0.1395617070357555,0.02883506343713956,0.27335640138408307,0.06920415224913495,0.11303344867358708,0.029988465974625143,male
CT00052,0.34615384615384615,0.1388888888888889,0.028846153846153848,0.27350427350427353,0.06944444444444445,0.11324786324786325,0.029914529914529916,male
CT00053,0.34595775673707213,0.13911143481427532,0.028404952658412235,0.27312454479242537,0.06991988346686089,0.11361981063364894,0.02986161689730517,male
CT00054,0.3456221198156682,0.13940092165898618,0.02880184331797235,0.2730414746543779,0.07027649769585254,0.11290322580645161,0.029953917050691243,male
CT00055,0.34574763757643134,0.13952195664257921,0.028349082823790995,0.27348526959421904,0.07003891050583658,0.11339633129516398,0.029460811561978877,male
CT00056,0.3459262630860264,0.13928083750568956,0.02867546654528903,0.27355484751934456,0.06964041875284478,0.1133363677742376,0.029585798816568046,male
CT00057,0.3453488372093023,0.13953488372093023,0.029069767441860465,0.27325581395348836,0.06976744186046512,0.1127906976744186,0.030232558139534883,male
CT00058,0.34710743801652894,0.14049586776859505,0.028925619834710745,0.2727272727272727,0.07024793388429752,0.1115702479338843,0.028925619834710745,male
CT00059,0.34596871239470517,0.13959085439229843,0.02888086642599278,0.273164861612515,0.06979542719614922,0.11311672683513839,0.029482551143200964,male
CT00060,0.3474903474903475,0.138996138996139,0.02702702702702703,0.27413127413127414,0.0694980694980695,0.11196911196911197,0.03088803088803089,male
CT00061,0.3462099125364432,0.1392128279883382,0.028425655976676383,0.27332361516034986,0.06997084548104957,0.1129737609329446,0.02988338192419825,male
CT00062,0.34532374100719426,0.1366906474820144,0.02877697841726619,0.2733812949640288,0.07194244604316546,0.11510791366906475,0.02877697841726619,male
CT00063,0.34545454545454546,0.1393939393939394,0.028282828282828285,0.2727272727272727,0.0707070707070707,0.11313131313131314,0.030303030303030304,male
CT00064,0.3456495828367104,0.1394517282479142,0.028605482717520857,0.2729439809296782,0.07032181168057211,0.11323003575685339,0.029797377830750895,male
CT00065,0.345703125,0.1396484375,0.0283203125,0.2734375,0.0703125,0.11328125,0.029296875,male
CT00066,0.34609929078014184,0.13900709219858157,0.028368794326241134,0.27375886524822696,0.06950354609929078,0.11347517730496454,0.029787234042553193,male
CT00067,0.3458937198067633,0.1391304347826087,0.028985507246376812,0.27342995169082124,0.06956521739130435,0.11304347826086956,0.02995169082125604,male
CT00068,0.3458167330677291,0.1394422310756972,0.028685258964143426,0.2733067729083665,0.0701195219123506,0.11314741035856574,0.02948207171314741,male
CT00069,0.34525939177101966,0.13953488372093023,0.028622540250447227,0.2737030411449016,0.06976744186046512,0.11270125223613596,0.03041144901610018,male
CT00070,0.34591194968553457,0.13941299790356393,0.02830188679245283,0.27358490566037735,0.07023060796645703,0.11320754716981132,0.029350104821802937,male
CT00071,0.3459158415841584,0.13923267326732675,0.028465346534653466,0.27351485148514854,0.06992574257425743,0.11324257425742575,0.0297029702970297,male
CT00072,0.34610472541507026,0.1392081736909323,0.0280970625798212,0.27330779054916987,0.070242656449553,0.1136653895274585,0.02937420178799489,male
CT00073,0.3464180569185476,0.1393523061825319,0.02845927379784102,0.27379784102060845,0.06967615309126594,0.11285574092247301,0.029440628066732092,male
CT00074,0.3462214411247803,0.13884007029876977,0.028119507908611598,0.2741652021089631,0.070298769771529,0.11247803163444639,0.029876977152899824,male
CT00075,0.34577501296008295,0.1394504924831519,0.02851218247796786,0.27319854847071023,0.06998444790046657,0.11353032659409021,0.029548989113530325,male
CT00076,0.34549878345498786,0.1386861313868613,0.029197080291970802,0.2725060827250608,0.0705596107055961,0.11435523114355231,0.029197080291970802,male
CT00077,0.3457159976033553,0.1396045536249251,0.028759736369083282,0.2732174955062912,0.0695026962252846,0.11324146195326543,0.029958058717795086,male
CT00078,0.3453551912568306,0.13989071038251366,0.02841530054644809,0.273224043715847,0.06994535519125683,0.11366120218579236,0.029508196721311476,male
CT00079,0.34592445328031807,0.13916500994035785,0.028628230616302187,0.2731610337972167,0.06998011928429423,0.11332007952286283,0.02982107355864811,male
CT00080,0.34619002822201317,0.13922859830667922,0.028222013170272814,0.2737535277516463,0.06961429915333961,0.11288805268109126,0.030103480714957668,male
CT00081,0.34591194968553457,0.139937106918239,0.02830188679245283,0.27358490566037735,0.06918238993710692,0.11320754716981132,0.029874213836477988,male
CT00082,0.34629629629629627,0.1388888888888889,0.027777777777777776,0.2740740740740741,0.07037037037037037,0.11296296296296296,0.02962962962962963,male
CT00083,0.3465909090909091,0.13920454545454544,0.028409090909090908,0.2727272727272727,0.07102272727272728,0.11363636363636363,0.028409090909090908,male
CT00084,0.34594594594594597,0.13940917661847893,0.028661219358893777,0.2732872407291012,0.06976744186046512,0.11326209930861093,0.029666876178504085,male
CT00085,0.3472222222222222,0.1388888888888889,0.027777777777777776,0.2743055555555556,0.06944444444444445,0.11284722222222222,0.029513888888888888,male
CT00086,0.3460122699386503,0.1392638036809816,0.02883435582822086,0.27300613496932513,0.06993865030674846,0.11349693251533742,0.029447852760736196,male
CT00087,0.34610630407911,0.13967861557478367,0.02843016069221261,0.273176761433869,0.06983930778739184,0.11310259579728059,0.029666254635352288,male
CT00088,0.3463497453310696,0.13921901528013583,0.028862478777589132,0.2733446519524618,0.06960950764006792,0.11375212224108659,0.028862478777589132,male
CT00089,0.34594594594594597,0.13918918918918918,0.02837837837837838,0.27364864864864863,0.06959459459459459,0.11351351351351352,0.02972972972972973,male
CT00090,0.3460490463215259,0.1396457765667575,0.02861035422343324,0.2731607629427793,0.06948228882833787,0.11307901907356949,0.02997275204359673,male
CT00091,0.3470031545741325,0.138801261829653,0.028391167192429023,0.2744479495268139,0.0694006309148265,0.11356466876971609,0.028391167192429023,male
CT00092,0.3464285714285714,0.1392857142857143,0.02857142857142857,0.2732142857142857,0.06964285714285715,0.1125,0.030357142857142857,male
CT00093,0.34578847371754273,0.13932868904369855,0.028499050031665613,0.27359088030398987,0.06966434452184928,0.11336288790373654,0.029765674477517417,male
CT00094,0.3460207612456747,0.1384083044982699,0.02768166089965398,0.27335640138408307,0.06920415224913495,0.11418685121107267,0.031141868512110725,male
CT00095,0.34576023391812866,0.13961988304093567,0.02850877192982456,0.2733918128654971,0.06944444444444445,0.11330409356725146,0.029970760233918127,male
CT00096,0.34576757532281205,0.13916786226685796,0.028694404591104734,0.27259684361549497,0.0703012912482066,0.1133428981348637,0.03012912482065997,male
CT00097,0.3465783664459161,0.1390728476821192,0.02869757174392936,0.2737306843267108,0.0706401766004415,0.11258278145695365,0.02869757174392936,male
CT00098,0.34584664536741216,0.1393769968051118,0.02875399361022364,0.2731629392971246,0.06988817891373802,0.1134185303514377,0.029552715654952075,male
CT00099,0.34573119188503804,0.13947590870667795,0.028740490278951817,0.27303465765004226,0.07016060862214708,0.1132713440405748,0.029585798816568046,male
CT00100,0.34566929133858265,0.13937007874015747,0.028346456692913385,0.2732283464566929,0.07007874015748032,0.11338582677165354,0.029921259842519685,male
CT00101,0.34589468430247067,0.13925630147242327,0.028699775393062142,0.2732717743948091,0.06987771400049912,0.11330172198652358,0.02969802845021213,male
CT00102,0.34585152838427946,0.1388646288209607,0.028820960698689956,0.27336244541484717,0.06986899563318777,0.11353711790393013,0.029694323144104803,male
CT00103,0.3457743457743458,0.13942513942513943,0.028743028743028743,0.2732732732732733,0.06992706992706993,0.11325611325611326,0.029601029601029602,male
CT00104,0.34646739130434784,0.13994565217391305,0.028532608695652172,0.27309782608695654,0.06929347826086957,0.11277173913043478,0.029891304347826088,male
CT00105,0.34587020648967554,0.13938053097345132,0.028761061946902654,0.27323008849557523,0.06969026548672566,0.11320058997050148,0.029867256637168143,male
CT00106,0.34584342211460856,0.13922518159806296,0.028652138821630348,0.2732041969330105,0.06981436642453591,0.11339790153349476,0.02986279257465698,male
CT00107,0.34610472541507026,0.1392081736909323,0.0280970625798212,0.27330779054916987,0.070242656449553,0.1136653895274585,0.02937420178799489,male
CT00108,0.3457497612225406,0.13944603629417382,0.02865329512893983,0.2731614135625597,0.06972301814708691,0.11365807067812798,0.029608404966571154,male
CT00109,0.3468013468013468,0.13804713804713806,0.026936026936026935,0.2727272727272727,0.0707070707070707,0.11447811447811448,0.030303030303030304,male
CT00110,0.34594594594594597,0.13945945945945945,0.02810810810810811,0.2735135135135135,0.07027027027027027,0.11351351351351352,0.02918918918918919,male
CT00111,0.3470031545741325,0.138801261829653,0.028391167192429023,0.2744479495268139,0.0694006309148265,0.11356466876971609,0.028391167192429023,male
CT00112,0.3462857142857143,0.13942857142857143,0.02857142857142857,0.27314285714285713,0.06971428571428571,0.11314285714285714,0.029714285714285714,male
CT00113,0.34582407113369323,0.13940933629723723,0.028580501746586218,0.2731025722451572,0.06986344871387742,0.113369323594792,0.029850746268656716,male
CT00114,0.3459419757620272,0.1395519647447668,0.028644876973925818,0.27322805728975397,0.0697759823723834,0.11311053984575835,0.0297466030113845,male
CT00115,0.3458823529411765,0.13929411764705882,0.028705882352941175,0.27341176470588235,0.06964705882352941,0.11341176470588235,0.029647058823529412,male
CT00116,0.3457831325301205,0.13975903614457832,0.02891566265060241,0.27228915662650605,0.06987951807228916,0.11325301204819277,0.030120481927710843,male
CT00117,0.3458068827263615,0.1393250918810558,0.028733711994654194,0.27330437687938525,0.0698296024056131,0.11326428332776478,0.029736050785165388,male
CT00118,0.345707656612529,0.13921113689095127,0.029002320185614848,0.27262180974477956,0.06960556844547564,0.1136890951276102,0.030162412993039442,male
CT00119,0.3464052287581699,0.13725490196078433,0.026143790849673203,0.27450980392156865,0.0718954248366013,0.1111111111111111,0.032679738562091505,male
CT00120,0.3463414634146341,0.13951219512195123,0.02829268292682927,0.2731707317073171,0.0702439024390244,0.11317073170731708,0.02926829268292683,male
CT00121,0.346072186836518,0.1394196744515216,0.028308563340410473,0.27317763623496105,0.07006369426751592,0.11323425336164189,0.029723991507430998,male
CT00122,0.3460837887067395,0.13934426229508196,0.028233151183970857,0.273224043715847,0.07012750455373407,0.11293260473588343,0.030054644808743168,male
CT00123,0.3470715835140998,0.13882863340563992,0.028199566160520606,0.27331887201735355,0.06941431670281996,0.11279826464208242,0.03036876355748373,male
CT00124,0.346031746031746,0.13932980599647266,0.02857142857142857,0.27336860670194,0.06984126984126984,0.11322751322751323,0.02962962962962963,male
CT00125,0.34558823529411764,0.13970588235294118,0.029411764705882353,0.27205882352941174,0.06985294117647059,0.11397058823529412,0.029411764705882353,male
CT00126,0.34615384615384615,0.1391941391941392,0.029304029304029304,0.27289377289377287,0.0695970695970696,0.11355311355311355,0.029304029304029304,male
BR00001,0.09090909090909091,0.16363636363636364,0.32727272727272727,0.2,0.18181818181818182,0.01818181818181818,0.01818181818181818,female
BR00002,0.0967741935483871,0.16129032258064516,0.3225806451612903,0.1935483870967742,0.1774193548387097,0.016129032258064516,0.03225806451612903,female
BR00003,0.1,0.16666666666666666,0.3,0.2,0.16666666666666666,0.03333333333333333,0.03333333333333333,female
BR00004,0.0958904109589041,0.16666666666666666,0.317351598173516,0.19863013698630136,0.1735159817351598,0.0228310502283105,0.02511415525114155,female
BR00005,0.0966089965397924,0.16664359861591696,0.3170934256055363,0.19833910034602076,0.17259515570934256,0.022560553633217992,0.02615916955017301,female
BR00006,0.09558823529411764,0.16911764705882354,0.3161764705882353,0.19852941176470587,0.16911764705882354,0.022058823529411766,0.029411764705882353,female
BR00007,0.09502262443438914,0.167420814479638,0.3167420814479638,0.19909502262443438,0.17194570135746606,0.02262443438914027,0.027149321266968326,female
BR00008,0.09644670050761421,0.16751269035532995,0.31725888324873097,0.19796954314720813,0.17258883248730963,0.02284263959390863,0.025380710659898477,female
BR00009,0.0979020979020979,0.16783216783216784,0.3146853146853147,0.1958041958041958,0.17482517482517482,0.02097902097902098,0.027972027972027972,female
BR00010,0.09090909090909091,0.1590909090909091,0.3181818181818182,0.20454545454545456,0.18181818181818182,0.022727272727272728,0.022727272727272728,female
BR00011,0.0972972972972973,0.16756756756756758,0.31351351351351353,0.2,0.17297297297297298,0.021621621621621623,0.02702702702702703,female
BR00012,0.0958904109589041,0.1643835616438356,0.3219178082191781,0.19863013698630136,0.17123287671232876,0.02054794520547945,0.0273972602739726,female
BR00013,0.09662073490813648,0.16666666666666666,0.3170931758530184,0.19832677165354332,0.1725721784776903,0.022637795275590553,0.02608267716535433,female
BR00014,0.09090909090909091,0.16363636363636364,0.32727272727272727,0.2,0.18181818181818182,0.01818181818181818,0.01818181818181818,female
BR00015,0.09770114942528736,0.16666666666666666,0.3160919540229885,0.19827586206896552,0.1724137931034483,0.022988505747126436,0.02586206896551724,female
BR00016,0.09944751381215469,0.16574585635359115,0.3149171270718232,0.19889502762430938,0.1712707182320442,0.022099447513812154,0.027624309392265192,female
BR00017,0.09664948453608248,0.16623711340206185,0.3170103092783505,0.19845360824742267,0.17268041237113402,0.023195876288659795,0.02577319587628866,female
BR00018,0.0965697240865026,0.16666666666666666,0.31711409395973156,0.19835943325876212,0.1726323639075317,0.022557792692020878,0.02609992542878449,female
BR00019,0.09836065573770492,0.16393442622950818,0.319672131147541,0.19672131147540983,0.1721311475409836,0.02459016393442623,0.02459016393442623,female
BR00020,0.1,0.1625,0.3125,0.2,0.175,0.025,0.025,female
BR00021,0.09444444444444444,0.16666666666666666,0.31666666666666665,0.2,0.17222222222222222,0.022222222222222223,0.027777777777777776,female
BR00022,0.0967741935483871,0.17204301075268819,0.3225806451612903,0.1935483870967742,0.17204301075268819,0.021505376344086023,0.021505376344086023,female
BR00023,0.09595959595959595,0.16666666666666666,0.3181818181818182,0.1994949494949495,0.1717171717171717,0.022727272727272728,0.025252525252525252,female
BR00024,0.09333333333333334,0.16666666666666666,0.32,0.2,0.17333333333333334,0.02,0.02666666666666667,female
BR00025,0.09195402298850575,0.1724137931034483,0.3218390804597701,0.19540229885057472,0.1724137931034483,0.022988505747126436,0.022988505747126436,female
BR00026,0.09698275862068965,0.16702586206896552,0.3168103448275862,0.19827586206896552,0.1724137931034483,0.022629310344827586,0.02586206896551724,female
BR00027,0.09696969696969697,0.16666666666666666,0.3181818181818182,0.19696969696969696,0.17272727272727273,0.021212121212121213,0.02727272727272727,female
BR00028,0.09444444444444444,0.16666666666666666,0.31666666666666665,0.2,0.17222222222222222,0.022222222222222223,0.027777777777777776,female
BR00029,0.09738717339667459,0.166270783847981,0.3159144893111639,0.19714964370546317,0.17339667458432304,0.023752969121140142,0.026128266033254157,female
BR00030,0.09345794392523364,0.16822429906542055,0.3177570093457944,0.19626168224299065,0.17757009345794392,0.018691588785046728,0.028037383177570093,female
BR00031,0.09639727361246349,0.1665043816942551,0.317429406037001,0.19863680623174293,0.17234664070107109,0.022395326192794548,0.02629016553067186,female
BR00032,0.0967741935483871,0.16129032258064516,0.3225806451612903,0.1935483870967742,0.16129032258064516,0.03225806451612903,0.03225806451612903,female
BR00033,0.09697732997481108,0.16624685138539042,0.31738035264483627,0.1977329974811083,0.172544080604534,0.022670025188916875,0.02644836272040302,female
BR00034,0.09562841530054644,0.16666666666666666,0.31693989071038253,0.1994535519125683,0.1721311475409836,0.02185792349726776,0.0273224043715847,female
BR00035,0.0967741935483871,0.16666666666666666,0.3172043010752688,0.1989247311827957,0.17204301075268819,0.021505376344086023,0.026881720430107527,female
BR00036,0.0970873786407767,0.1650485436893204,0.32038834951456313,0.1941747572815534,0.17475728155339806,0.019417475728155338,0.02912621359223301,female
BR00037,0.09656181419166057,0.1667885881492319,0.3167520117044623,0.19824433065106073,0.17264081931236283,0.02267739575713241,0.026335040234089245,female
BR00038,0.09580838323353294,0.16766467065868262,0.31736526946107785,0.19760479041916168,0.17365269461077845,0.023952095808383235,0.023952095808383235,female
BR00039,0.09933774834437085,0.16556291390728478,0.31788079470198677,0.1986754966887417,0.17218543046357615,0.019867549668874173,0.026490066225165563,female
BR00040,0.09316770186335403,0.16770186335403728,0.3167701863354037,0.19875776397515527,0.17391304347826086,0.024844720496894408,0.024844720496894408,female
BR00041,0.0975609756097561,0.17073170731707318,0.3170731707317073,0.1951219512195122,0.17073170731707318,0.024390243902439025,0.024390243902439025,female
BR00042,0.09230769230769231,0.16923076923076924,0.3230769230769231,0.2,0.16923076923076924,0.015384615384615385,0.03076923076923077,female
BR00043,0.09659090909090909,0.16477272727272727,0.3181818181818182,0.19886363636363635,0.17045454545454544,0.022727272727272728,0.028409090909090908,female
BR00044,0.09619238476953908,0.16633266533066132,0.3186372745490982,0.19839679358717435,0.17234468937875752,0.022044088176352707,0.026052104208416832,female
BR00045,0.09649122807017543,0.16666666666666666,0.3157894736842105,0.19883040935672514,0.17251461988304093,0.023391812865497075,0.02631578947368421,female
BR00046,0.09649122807017543,0.16666666666666666,0.3201754385964912,0.19736842105263158,0.17105263157894737,0.021929824561403508,0.02631578947368421,female
BR00047,0.09649122807017543,0.16666666666666666,0.3172514619883041,0.19883040935672514,0.17251461988304093,0.021929824561403508,0.02631578947368421,female
BR00048,0.09615384615384616,0.16346153846153846,0.3173076923076923,0.20192307692307693,0.17307692307692307,0.019230769230769232,0.028846153846153848,female
BR00049,0.09523809523809523,0.16666666666666666,0.31746031746031744,0.1984126984126984,0.1746031746031746,0.023809523809523808,0.023809523809523808,female
BR00050,0.09917355371900827,0.1652892561983471,0.3140495867768595,0.19834710743801653,0.17355371900826447,0.024793388429752067,0.024793388429752067,female
BR00051,0.09815950920245399,0.1656441717791411,0.31901840490797545,0.19631901840490798,0.17177914110429449,0.024539877300613498,0.024539877300613498,female
BR00052,0.09774436090225563,0.16541353383458646,0.3157894736842105,0.20300751879699247,0.17293233082706766,0.022556390977443608,0.022556390977443608,female
BR00053,0.0967098703888335,0.16650049850448653,0.317048853439681,0.1984047856430708,0.17248255234297108,0.022931206380857428,0.0259222333000997,female
BR00054,0.09659969088098919,0.16692426584234932,0.3168469860896445,0.19860896445131376,0.1723338485316847,0.02241112828438949,0.02627511591962906,female
BR00055,0.0968,0.1664,0.3168,0.1984,0.1728,0.0224,0.0264,female
BR00056,0.1,0.15,0.3,0.2,0.2,0.0,0.05,female
BR00057,0.09692671394799054,0.16666666666666666,0.31678486997635935,0.19858156028368795,0.17257683215130024,0.022458628841607566,0.026004728132387706,female
BR00058,0.09742120343839542,0.166189111747851,0.31805157593123207,0.1977077363896848,0.17191977077363896,0.022922636103151862,0.025787965616045846,female
BR00059,0.09623015873015874,0.16666666666666666,0.31746031746031744,0.1984126984126984,0.17261904761904762,0.022817460317460316,0.025793650793650792,female
BR00060,0.09523809523809523,0.1684981684981685,0.31868131868131866,0.1978021978021978,0.17216117216117216,0.02197802197802198,0.02564102564102564,female
BR00061,0.09900990099009901,0.16831683168316833,0.31683168316831684,0.19801980198019803,0.16831683168316833,0.019801980198019802,0.0297029702970297,female
BR00062,0.09444444444444444,0.16666666666666666,0.31666666666666665,0.2,0.17222222222222222,0.022222222222222223,0.027777777777777776,female
BR00063,0.09622641509433963,0.1660377358490566,0.3169811320754717,0.19811320754716982,0.17358490566037735,0.022641509433962263,0.026415094339622643,female
BR00064,0.09774436090225563,0.16541353383458646,0.3157894736842105,0.20300751879699247,0.17293233082706766,0.022556390977443608,0.022556390977443608,female
BR00065,0.09615384615384616,0.16666666666666666,0.3173076923076923,0.1987179487179487,0.17307692307692307,0.022435897435897436,0.02564102564102564,female
BR00066,0.09278350515463918,0.16494845360824742,0.31958762886597936,0.1958762886597938,0.17525773195876287,0.020618556701030927,0.030927835051546393,female
BR00067,0.0967741935483871,0.16532258064516128,0.3185483870967742,0.1975806451612903,0.17338709677419356,0.024193548387096774,0.024193548387096774,female
BR00068,0.09574468085106383,0.1702127659574468,0.3191489361702128,0.20212765957446807,0.1702127659574468,0.02127659574468085,0.02127659574468085,female
BR00069,0.0945945945945946,0.16891891891891891,0.31756756756756754,0.19594594594594594,0.17567567567567569,0.02027027027027027,0.02702702702702703,female
BR00070,0.09243697478991597,0.16806722689075632,0.31932773109243695,0.20168067226890757,0.16806722689075632,0.025210084033613446,0.025210084033613446,female
BR00071,0.09722222222222222,0.16666666666666666,0.3194444444444444,0.19444444444444445,0.16666666666666666,0.027777777777777776,0.027777777777777776,female
BR00072,0.09668109668109669,0.16666666666666666,0.31746031746031744,0.1984126984126984,0.17243867243867245,0.022366522366522368,0.025974025974025976,female
BR00073,0.0970873786407767,0.1650485436893204,0.32038834951456313,0.1941747572815534,0.17475728155339806,0.019417475728155338,0.02912621359223301,female
BR00074,0.09700427960057062,0.16690442225392296,0.3166904422253923,0.19828815977175462,0.17261055634807418,0.02282453637660485,0.025677603423680456,female
BR00075,0.0967741935483871,0.1693548387096774,0.31451612903225806,0.20161290322580644,0.1693548387096774,0.024193548387096774,0.024193548387096774,female
BR00076,0.09663865546218488,0.16806722689075632,0.31932773109243695,0.19747899159663865,0.1722689075630252,0.02100840336134454,0.025210084033613446,female
BR00077,0.09580838323353294,0.16766467065868262,0.31736526946107785,0.19760479041916168,0.17365269461077845,0.023952095808383235,0.023952095808383235,female
BR00078,0.09859154929577464,0.16901408450704225,0.30985915492957744,0.19718309859154928,0.16901408450704225,0.028169014084507043,0.028169014084507043,female
BR00079,0.0989010989010989,0.16483516483516483,0.31868131868131866,0.1978021978021978,0.17032967032967034,0.02197802197802198,0.027472527472527472,female
BR00080,0.09764309764309764,0.16498316498316498,0.3164983164983165,0.19865319865319866,0.1717171717171717,0.02356902356902357,0.026936026936026935,female
